Arabic Word 	Gloss	Diacritized Reference
الحرية	Al-Horria	حُرِّيَّة
الحرية	Al-Hurriya	حُرِّيَّة
الخريبة	Al-Khuraybah	خُرَيْبَة
المكاريب	Al-Makarib	مَكَارِيب
المحيبس	Al-Mihaybis	مِحَيْبِس
المنتجه	Al-Mintajjah	مِنْتَجَّه
المغسيل	Al-Mughsayl	مُغْسَيْل
المختلط	Al-Mukhtalat	مُخْتَلَط
المريغة	Al-Murayghah	مُرَيْغَة
فيتشيوكس	Ficheux	فِيتْشْيُوكْس
المطيول	Al-Mutaywil	مُطَيْوِل
النعاني	Al-Na'ani	نَعَانِيّ
فيدالغو	Fidalgo	فِيدَالْغُو
الوديات	Al-Widayyat	وِدَيَّات
القطامي	Alcoutim	قَطَامِيّ
فيركرست	Fircrest	فِيرْكْرِسْت
ألخاستي	Alkhasty	أَلْخَاسْتِي
فيروزة	Firuze	فِيرُوزَة
فنيدق	Fnaydeq	فْنَيْدِق
فوليت	Follett	فُولِيت
فروديسي	Fordyce	فُرُودِيسِي
فورمجيني	Formigine	فُورْمِجِينِي
فورستر	Forrester	فُورِسْتَر
فريدريكا	Frederica	فْرِيدِرِيكَا
فورشيا	Forchia	فُورْشِيَا
فرعم	Fir'im	فِرْعِم
فريدريكا	Frederika	فْرِيدِرِيكَا
اشتقل	Ashtaqal	أَشْتَقَل
فروند	Freund	فْرُونْد
فورستر	Förster	فُورْسْتَر
أتابوبو	Atapupu	أَتَابُوبُو
فوسفوريتو	Fosforito	فُوسْفُورِيتُو
دوريان	Dorian	دُورِيَان
فوشانة	Fouchana	فُوشَانَة
فوكسس	Foxes	فُوكْسِس
فريقات	Frikat	فْرِيقَات
فروغن	Frogn	فْرُوغْن
فرومرز	Frommer's	فْرُومَرْز
فروند	Fronde	فْرُونْد
فروساسكو	Frossasco	فُرُوسَّاسْكُو
فريفيل	Freeville	فْرِيفِيل
بنديكت	Benedict	بِنِدِيكْت
فرويتا	Fruita	فْرُويِتَا
فليحة	Fulayhah	فُلَيْحَة
غالاشر	Gallacher	غَالَاشَر
فريسا	Frisa	فْرِيسَا
غالودورو	Gallodoro	غَالُّودُورُو
غاردنديل	Gardendale	غَارْدِنْدِيل
غاريدو	Garrido	غَارِّيدُو
غاوديوسة	Gaudiosa	غَاوْدِيُوسَة
غوميشان	Gavmishan	غَوْمِيشَان
غلوكوكيناز	GCK	غْلُوكُوكِينَاز
فولدابروك	Fuldabrück	فُولْدَابْرُوك
جبرائيل	Gabriel	جِبْرَائِيل
فريتان	Fritan	فْرِيتَان
غيديس	Geddes	غِيدِيس
جينالوجيكش	Genealogics	جِينَالُوجِيكْش
جمالائيل	Gamaliel	جَمَالَائِيل
غامبرو	Gambro	غَامْبْرُو
فيندآخ	Windach	فِينْدَآخ
غامتوغ	Gamtog	غَامْتُوغ
فيست	Feist	فِيسْت
فيستبي	Vestby	فِيسْتْبِي
غاردا	Garda	غَارْدَا
فيتورينو	Vitorino	فِيتُورِينُو
غيراتشي	Gerace	غِيرَاتْشِي
فلاورز	Flowers	فْلَاوَرْز
غرامي	Gerami	غِرَامِي
فلينت	Flint	فْلِينْت
فلينت	Flynt	فْلِينْت
فلور	Flor	فْلُور
فلور	Flore	فْلُور
فلور	Fluor	فْلُور
سيدايلو	Cedillo	سِيدَايْلُو
فرانكا	Franca	فْرَانْكَا
فرانس	France	فْرَانْس
فرانس	Frans	فْرَانْس
الشلالة	Chellala	شِلَّالَة
غازاندا	Gasanda	غَازَانْدَا
شيكني	Chiconi	شِيكُنِي
غرداب	Gerdab	غِرْدَاب
غانيون	Ghanaians	غَانِيّ
تشويزا	Choiza	تْشُويْزَا
غنامة	Ghanamah	غَنَامَة
جايوني	Giaglione	جَايُونِي
غزمنزل	Gazmanzel	غَزْمَنْزِل
تشوريا	Ciurea	تْشُورِيَا
فوستون	Fosston	فُوسْتُون
كلويه	Giluyeh	كِلُويِه
جيفنشي	Givenchy	جِيفِنْشِي
غليتر	Goleytar	غُلَيْتَر
غارفان	Garvan	غَارْفَان
غيغاروت	Gegharot	غِيغَارُوت
جيلدارت	Geldart	جِيلْدَارْت
غرغيتش	Gorgich	غُرْغِيتْش
جيلتيندورف	Geltendorf	جِيلْتِينْدُورْف
جورمان	Gorman	جُورْمَان
جينوكي	GENUKI	جِينُوكِي
ددوود	Deadwood	دِدْوُود
جيوجراف	Geograph	جِيُوجْرَاف
ديكوراه	Decorah	دِيكُورَاه
الدغيمة	Degaimah	دِغَيْمَة
غورونتالو	Gorontalo	غُورُونْتَالُو
جورجيانا	Georgiana	جُورْجِيَانَا
غوسنولد	Gosnold	غُوسْنُولْد
الدغالي	Dgali	دْغَالِيّ
جيراردو	Gerardo	جِيرَارْدُو
غوتليب	Gottlieb	غُوتْلِيب
جرمانيا	Germania	جِرْمَانِيَا
جيرمانو	Germano	جِيرْمَانُو
عمالقة	Giants	عَمَالِقَة
هيغانغ	Hegang	هِيغَانْغ
هيستون	Hesston	هِيسْتُون
دوفربن	Douvrin	دُوفْرَبْن
جبعون	Gibeon	جِبْعُون
جيلمور	Gilmore	جِيلْمُور
غوركوف	Gourcuff	غُورْكُوف
غوراند	Gowrand	غُورَانْد
فيشترزباخ	Wächtersbach	فِيشْتَرْزْبَاخ
غورسدورف	Gœrsdorf	غُورْسْدُورْف
غولدبرغ	Goldberg	غُولْدْبِرْغ
غوراوان	Gowravan	غُورَاوَان
غوزديكه	Gozdeyka	غُوزْدِيكَه
غولسن	Golßen	غُولْسَن
غاكل	Gackle	غَاكِل
البلينا	El-Balyana	بَلْيَنَا
غودفيو	Goodview	غُودْفِيُو
غالفان	Galván	غَالْفَان
غودش	Gozo	غَوْدَش
فيليج	Velizh	فِيلِيج
كنفودة	Guenfouda	كُنْفُودَة
غوغتشين	Gugchin	غُوغْتْشِين
جوجرانوالا	Gujranwala	جُوجْرَانْوَالَا
غانس	Gans	غَانْس
غانون	Gagnon	غَانُون
فيلوبابوس	Philopappos	فِيلُوبَابُوس
فيلومينا	Philomena	فِيلُومِينَا
جولشان	Gülşen	جُولْشَان
كاشتون	Cashton	كَاشْتُون
غونيان	Gunian	غُونِيَان
غونجيك	Gunjik	غُونْجِيك
غونيسون	Gunnison	غُونِيسُون
غايل	Gaels	غَايِل
غايل	Gayle	غَايِل
غايل	Guile	غَايِل
الفرقلس	Furqlus	فُرْقْلُس
جونتران	Guntram	جُونْتْرَان
غوستافوس	Gustavus	غُوسْتَافُوس
غوترسلوه	Gütersloh	غُوتَرْسْلُوه
غرفهم	Grafham	غْرَفْهَم
غريبو	GhuraybU	غُرَيْبُو
غريب	Greip	غْرِيب
غوزنان	Guznan	غُوزْنَان
جيوشيفو	Gyueshevo	جِيُوشِيفُو
غسان	Ghassān	غَسَّان
حبروت	Habrut	حَبْرُوت
فلانيجان	Flanigan	فْلَانِيجَان
غندكرو	Gondokoro	غُنْدُكُرُو
فليفيل	Fléville	فْلِيفِيل
هاكايناس	Hacinas	هَاكَايْنَاس
حدثا	Hadatha	حَدَثَا
كرامة	Gourrama	كُرَامَة
حفيظة	Hafida	حَفِيظَة
هفتومان	Haftuman	هَفْتُومَان
حجاي	Haggai	حَجَّاي
غلاس	Glass	غْلَاس
هايدونغ	Haidong	هَايْدُونْغ
غلينمورا	Glenmora	غْلِينْمُورَا
غرابيز	Grabež	غْرَابِيز
غويريت	Guéret	غُويِرْيِت
حجاجي	Hajjaji	حَجَّاجِيّ
هامالاند	Hamaland	هَامَالَانْد
غرينلاند	Greenland	غْرِينْلَانْد
غرينلاند	Greenlands	غْرِينْلَانْد
حماميان	Hammamian	حَمَّامِيَان
هاموند	Hammond	هَامُونْد
هانبي	Hanbi	هَانْبِي
كيسانغ	Kesang	كِيسَانْغ
هانسبورو	Hansboro	هَانْسْبُورُو
هاراشريت	Haracherite	هَارَاشِرِيت
هراران	Hararan	هَرَارَان
هرازيجان	Harazijan	هَرَازِيجَان
حربيل	Harbil	حَرْبِيل
فولفاخ	Wolfach	فُولْفَاخ
الحرية	Hurriyeh	حُرِّيَّة
هارديفيل	Hardeeville	هَارْدِيفِيل
ايكافا	Iecava	إِيكَافَا
هاردغسن	Hardegsen	هَارْدِغْسَن
هادرين	Hardin	هَادِرِين
إيونيا	Ionia	إِيُونِيَا
فوركاري	Forcarei	فُورْكَارِي
هاريسفيل	Harrisville	هَارِيسْفِيل
هارتفرد	Hartford	هَارْتْفُرْد
هارتموت	Hartmut	هَارْتْمُوت
هرزنديق	Harzandiq	هَرْزَنْدِيق
حسنجان	Hasanjan	حَسَنْجَان
حتحور	Hathor	حَتْحُور
جانسون	Jansson	جَانْسُون
هواشانق	Havashanq	هَوَاشَانْق
حويق	Haviq	حَوِيق
هيبل	Hebel	هِيبِل
جريكو	Jericho	جِرِيكُو
هبيرة	Hebira	هِبِيرَة
حبكوش	Hebkouch	حِبْكُوش
جانسون	Johnson	جَانْسُون
غارينولا	Grainola	غَارِينُولَا
كآرينا	Kaarina	كَآرِينَا
هاميدال	Heimdall	هَامِيدَال
كانيشكا	Kanishka	كَانِيشْكَا
هلاب	Hellab	هِلَاب
هيمنغز	Hemmings	هِيمِنْغْز
هرقليطس	Heraclitus	هِرَقْلِيطُس
هرنانديز	Hernández	هِرْنَانْدِيز
حرنيت	Herneith	حِرْنِيت
هيريرياس	Herrerías	هِيرِّيرِيَاس
هيرتويغ	Hertwig	هِيرْتْوِيغ
هيسدين	Hesdin	هِيسْدِين
غريغلا	Grygla	غْرِيغْلَا
هكسلي	Hexley	هِكْسْلِي
هبالة	Hibalah	هِبَالَة
غيرشام	Gresham	غِيرْشَام
هيغاشيكاوا	Higashikawa	هِيغَاشِيكَاوَا
غلينبروك	Glenbrook	غْلِينْبْرُوك
غريفنتال	Gräfenthal	غْرِيفِنْتَال
غرينوك	Greenock	غْرِينُوك
الخريبة	Khraibeh	خْرَيْبَة
غروبس	Grubbs	غْرُوبْس
هيلر	Hiller	هِيلَر
هيبشيم	Hipsheim	هِيبْشَيْم
حميمات	Hmeimat	حُمَيْمَات
هواني	Hoani	هُوَانِي
هارفل	Harvel	هَارْفِل
هارلم	Haarlem	هَارْلِم
هارلم	Harlem	هَارْلِم
هارلو	Harlow	هَارْلُو
هودجيتش	Hodžić	هُودْجِيتْش
ميلوود	Melwood	مِيلْوُود
ميلوود	Millwood	مِيلْوُود
العذاري	Ladhari	عَذَارِيّ
هوغانسفيل	Hogansville	هُوغَانْسْفِيل
الخنافيف	Lakhnafif	خْنَافِيف
هونشتاين	Hohnstein	هُونْشْتَايْن
هولنديل	Hollandale	هُولَنْدِيل
هوريكون	Horicon	هُورِيكُون
هورفاث	Horvath	هُورْفَاث
هورفاث	Horváth	هُورْفَاث
الحرية	Liberté	حُرِّيَّة
الحرية	Liberty	حُرِّيَّة
هوشع	Hosea	هُوشَع
هونسلو	Hounslow	هُونْسْلُو
هواردفيل	Howardville	هَوَارْدْفِيل
لولورث	Lolworth	لُولْوُرْث
لوميلو	Lomello	لُومِيلُّو
هودرج	Hudaraj	هُودَرَج
هوندسدورف	Hundsdorf	هُونْدْسْدُورْف
هونيدوارا	Hunedoara	هُونِيدُوَارَا
هكسلي	Huxley	هَكْسْلِي
هايدرو	Hydro	هَايْدْرُو
موسيي	Musei	مُوسِيِي
حلبي	Halabi	حَلَبِيّ
حلواني	Halawani	حَلَوَانِيّ
هيميتوس	Hymettus	هَيْمِيتُوس
هيندبورن	Hyndburn	هِينْدْبُورْن
أخرنوفرت	Ikhernofret	أَخِرْنُوفْرِت
حنة	Hannah	حَنَّة
حران	Haran	حَرَان
حران	Harran	حَرَّان
عميقة	Imayqah	عِمَيْقَة
عمانوئيل	Immanuel	عَمَانُوئِيل
إيشي	Ishii	إِيشِي
أيار	Iyar	أَيَّار
جبرند	Jabbarand	جَبَرَنْد
جبرائيل	Jabrayil	جَبْرَائِيل
جاكسبورو	Jacksboro	جَاكْسْبُورُو
جدوعة	Jadduah	جَدُّوعَة
جالاندهار	Jalandhar	جَالَانْدْهَار
جامايكا	Jamaica	جَامَايْكَا
جامبا	Jamba	جَامْبَا
جامكان	Jamkan	جَامْكَان
مركاوغ	Markaughe	مَرْكَاوْغ
حيفة	Hayfah	حَيْفَة
حكمت	Hikmat	حِكْمَت
هندريك	Hendrick	هِنْدْرِيك
هندريك	Hendrik	هِنْدْرِيك
قوتلي	Al-Quwatli	قُوتْلِيّ
جاموس	Jamous	جَامُوس
ميديكير	Medicare	مِيدِيكِير
الماجري	Mejri	مَاجِرِيّ
جانينا	Janina	جَانِينَا
جنتر	Jantar	جَنْتَر
جرابلس	Jarabulus	جَرَابُلُس
جيفرسون	Jefferson	جِيفِرْسُون
جيرميتش	Jeremić	جِيرِمِيتْش
جهللال	Jhulelal	جُهُلِّلَال
الماتلين	Metline	مَاتِلِين
جيانغنا	Jiangna	جِيَانْغْنَا
جياوان	Jiavan	جِيَاوَان
جيايوقوان	Jiayuguan	جِيَايُوقُوَان
هيكاري	Hikari	هِيكَارِي
هيرا	Hera	هِيرَا
جيموان	Jimeoin	جِيمُوَان
جينغتشو	Jingzhou	جِينْغْتْشُو
موليهوي	Møllehøj	مُولِيهُوي
جريف	Jirayf	جِرَيْف
جمول	Jmol	جْمُول
جداقية	Jodaqayeh	جُدَاقَيَة
جداقية	Jodaqiyeh	جُدَاقِيَة
جوينفيل	Joinville	جُوِينْفِيل
جونزفيل	Jonesville	جُونْزْفِيل
جونيشكليس	Joniškėlis	جُونِيشْكِلِيس
جوزيففيل	Josephville	جُوزِيفْفِيل
جوتسا	Joutsa	جُوتْسَا
جزينان	Jozinan	جُزِينَان
جيانز	Juanes	جُيَانِز
جبا	Jubba	جُبَّا
جبى	Jubba	جُبَّى
جولياناتوب	Julianatop	جُولِيَانَاتُوب
كباشين	Kabbachin	كَبَّاشِين
كادنيكوف	Kadnikov	كَادْنِيكُوف
كفرقاهل	Kaferkahel	كِفْرْقَاهِل
كاهاتويتة	Kahatowita	كَاهَاتُوِيتَة
كاولوي	Kahului	كَاوُلُوِي
كاخوفكا	Kakhovka	كَاخُوفْكَا
هولدر	Holder	هُولْدَر
هومادا	Humada	هُومَادَا
كلجك	Kalejak	كَلِجَك
كليتشة	Kalicheh	كَلِيتْشَة
كاماخيا	Kamakhya	كَامَاخْيَا
كاميكواني	Kamikoani	كَامِيكُوَانِي
كامينوكوني	Kaminokuni	كَامِينُوكُونِي
كامياران	Kamyaran	كَامِيَارَان
كاميزياك	Kamyzyak	كَامِيزْيَاك
كناسألا	Kangasala	كَنَاسَأَلَا
كاوري	Kaori	كَاوُرِي
كرامة	Karameh	كَرَامَة
كرندق	Karandaq	كَرَنْدَق
كاريزدر	Karizdar	كَارِيزْدَر
كركوج	Karkoj	كَرْكُوج
كركوش	Karkush	كَرْكُوش
كرمانة	Karmana	كَرْمَانَة
كارنال	Karnal	كَارْنَال
كارولوس	Karolos	كَارُولُوس
كاربينسك	Karpinsk	كَارْبِينْسْك
بوفهام	Pavenham	بَوْفَهَام
كاراثا	Karratha	كَارَاثَا
كرسعة	Karsaa	كَرْسَعَة
كاروزي	Karuzi	كَارُوزِي
كيشيون	Kassites	كِيشِيّ
كاسنر	Kassner	كَاسْنَر
كتفاء	Katfā'	كَتْفَاء
كوسي	Kavsi	كَوْسِي
كواتشي	Kawachi	كَوَاتْشِي
كِيتا	Keïta	كِيتَا
كليسان	Kelisan	كِلِيسَان
كمبرغ	Kemberg	كِمْبِرْغ
جريف	Jarif	جَرِيف
كنسورته	Kensworth	كِنْسْوُرْتَه
كينيا	Kenya	كِينْيَا
كروشن	Kerrouchen	كِرُّوشِن
ويرتون	Weirton	وِيرْتُون
كيزفيل	Keysville	كِيزْفِيل
خمي	Khommi	خُمِّي
ووجينغ	Wujing	وُوجِينْغ
خشوئية	Khoshuiyeh	خُشُوئِيَّة
كيغال	Kighal	كِيغَال
كيموتو	Kimoto	كِيمُوتُو
كيموتسوكي	Kimotsuki	كِيمُوتْسُوكِي
كنغزغروف	Kingsgrove	كِنْغْزْغْرُوف
كينتنر	Kintner	كِينْتْنِر
كينتور	Kintore	كِينْتُور
كريب	Kirayb	كِرَيْب
كيركباتريك	Kirkpatrick	كِيرْكْبَاتْرِيك
كريستي	Kirsty	كِرِيسْتِي
الروملي	Rumelia	رُومِلِيّ
ساغينيه	Saguenay	سَاغِينَيْه
ساليغني	Saligny	سَالِيغْنِي
كيتاغاوا	Kitagawa	كِيتَاغَاوَا
كيتاياما	Kitayama	كِيتَايَامَا
كيتينغر	Kittinger	كِيتِينْغَر
كيتسشر	Kitzscher	كِيتْسْشَر
دنيصر	Kızıltepe	دُنَيْصَر
كنيتلينغن	Knittlingen	كْنِيتْلِينْغِن
كنونو	Knonau	كْنُونَو
كولوبه	Koloppeh	كُولُوبِّه
كلوانق	Kolvanaq	كُلْوَانَق
شرمان	Sherman	شِرْمَان
كمدرة	Komdarreh	كَمْدَرَة
كميتك	Komitak	كُمِيتَك
شوبريا	Shupria	شُوبْرِيَا
كوندوبوغا	Kondopoga	كُونْدُوبُوغَا
كوريا	Korea	كُورِيَا
جيرو	Gero	جِيرُو
جيرو	Giraud	جِيرُو
جيرو	Giro	جِيرُو
جيرو	Jirō	جِيرُو
كوريا	Koriya	كُورْيَا
كرماكيتي	Kormakitis	كُرْمَاكِيتِي
كورور	Koror	كُورُور
كشكوئيه	Koshkuiyeh	كُشْكُوْئِيَه
كوسيليكا	Kosilka	كُوسِيلِيكَا
كوسي	Kosse	كُوسِّي
كوتاكه	Kotake	كُوتَاكْه
كوتايام	Kottayam	كُوتَايَام
ستريت	Street	سْتْرِيت
جريجيو	Greggio	جْرِيجِيو
جريكو	Greco	جْرِيكُو
جروبون	Groupon	جْرُوبُون
كوغانك	Kuganak	كُوغَانَك
كوغلوكتوك	Kugluktuk	كُوغْلُوكْتُوك
كوخان	Kukhan	كُوخَان
كوماري	Kumari	كُومَارِي
كوريساري	Kuressaare	كُورِيسَارِي
كورجه	Kurjeh	كُورْجِه
كورزة	Kurzeh	كُورْزَة
كوسناخت	Küsnacht	كُوسْنَاخْت
آديفاسي	Adivasi	آدِيفَاسِي
كوتولشيم	Kuttolsheim	كُوتُولْشِيم
كوفانديك	Kuvandyk	كُوفَانْدِيك
كوفيمبو	Kuvempu	كُوفِيمْبُو
غوزدغن	Kuzdagan	غُوزْدَغَن
كوزنتسوفا	Kuznetsova	كُوزْنِتْسُوفَا
كفانوم	Kvänum	كْفَانُوم
لاغارتو	Lagarto	لَاغَارْتُو
لكفيفات	Lagfifat	لَكْفِيفَات
لاينغ	Laing	لَايِنْغ
مناذرة	Lakhmids	مَنَاذِرَة
لخوالقة	Lakhoualqa	لَخْوَالْقَة
لمعاشات	Lamaachate	لَمْعَاشَات
لانتشانو	Lanciano	لَانْتْشَانُو
لانديرد	Landerd	لَانْدِيرْد
لندودنك	Landewednack	لَنْدِوِدْنَك
لاندسهوت	Landshut	لَانْدْسْهُوت
لانسبورو	Lanesboro	لَانِسْبُورُو
لانغفورد	Langford	لَانْغْفُورْد
لنريث	Lanreath	لَنْرِيث
لانتيرا	Lanteira	لَانْتِيرَا
لانوسي	Lanusei	لَانُوسِي
لقراقرة	Laqraqra	لَقْرَاقْرَة
لاسان	Lassan	لَاسَان
لاشتروب	Lastrup	لَاشْتْرُوب
ترايبو	Traipu	تْرَايْبُو
لاويرسمير	Lauwersmeer	لَاوِيرْسْمِير
لزيرك	Lazirak	لَزِيرَك
لازيسي	Lazise	لَازِيسِي
توسايان	Tusayan	تُوسَايَان
ليتشفيل	Leachville	لِيتْشْفِيل
برايدن	Bryden	بْرَايْدِن
ليسلرفيل	Leclercville	لِيسْلِرْفِيل
ليدانيا	Ledaña	لِيدَانْيَا
ليسفيل	Leesville	لِيسْفِيل
ليجوشي	Legoshi	لِيجُوشِي
ليرمان	Lehrman	لِيرْمَان
ليرته	Lehrte	لِيرْتِه
ليسوركورب	Leisurecorp	لِيسُورْكُورْب
ليمونوير	Lemonweir	لِيمُونْوِير
لينغدورف	Lengdorf	لِينْغْدُورْف
لنغريش	Lengerich	لِنْغَرِيش
كاناب	Kanab	كَانَاب
كاناي	Cannae	كَانَاي
كاناي	Kanae	كَانَاي
كاناي	Kanai	كَانَاي
كانيفيل	Caneyville	كَانِيفِيل
كانديس	Candice	كَانْدِيس
كانغ	Kang	كَانْغ
لينغفيل	Lengwil	لِينْغْفِيل
ليوماكس	Leomacs	لِيُومَاكْس
كارال	Caral	كَارَال
ليوبولد	Leopold	لِيُوبُولْد
ليشان	Leshan	لِيشَان
لوتزيغن	Leuzigen	لُوتْزِيغِن
ليلانة	Leylaneh	لَيْلَانَة
ليبيركورت	Libercourt	لِيبِيرْكُورْت
ديوندن	Dunedin	دِيُونْدِن
ايزدان	Yazata	إِيزْدَان
ليسينزا	Licenza	لِيسِينْزَا
ليندي	Lindi	لِينْدِي
لينغن	Lingen	لِينْغِن
ليوتا	Liotta	لِيُوتَّا
ليقناب	Liqenab	لِيقِنَاب
ليتشفيل	Litchville	لِيتْشْفِيل
ليتلز	Littles	لِيتِلْز
ليليانا	Ljiljana	لِيِلْيَانَا
ليوسينا	Ljusina	لْيُوسِينَا
لانتريسانت	Llantrisant	لَانْتْرِيسَانْت
لوغانديل	Logandale	لُوغَانْدِيل
لوريتا	Loretta	لُورِيتَّا
لورزيني	Lowrzini	لُورْزِينِي
لوبوكلنغاو	Lubuklinggau	لُوبُوكْلِنْغَاو
لوساجيوغ	Lusagyugh	لُوسَاجِيُوغ
ليفورد	Lyford	لِيفُورْد
ليسيثيا	Lysithea	لِيسِيثِيَا
مريرت	M'Rirt	مْرِيرْت
مصيسي	M'Ssici	مْصِيسِي
أديمي	Adeyemi	أَدِيمِي
معوج	Ma'Uj	مَعُوج
اغريجه	Agarijeh	أَغَرِيجِه
معوج	Ma'waj	مَعْوَجّ
مبيطح	Mabaytih	مَبَيْطِح
مابسكوت	Mabscott	مَابْسْكُوت
العويقيل	Al-Awayqil	عُوَيْقِيل
الحبيلات	Al-habilat	حَبِيلَات
الجرنية	Al-Jarniyah	جَرْنِيَّة
المهجورة	Al-Mahjurah	مَهْجُورَة
المديفي	Al-Mudayfi	مُدَيْفِيّ
المريغات	Al-Murayghat	مُرَيْغَات
ماينولشيم	Maennolsheim	مَايْنُولْشِيم
الويزية	Al-Wayziyya	وَيْزِيَّة
الزيلعي	Al-Zylaeei	زِيلْعِي
ألاتاير	Alatyr	أَلَاتَايْر
كايم	Caém	كَايِم
كايم	Caim	كَايِم
الكنتارا	Alcántara	أَلْكَنْتَارَا
كايلي	Keighley	كَايْلِي
كايلي	Kylie	كَايْلِي
كاظم	Kadhim	كَاظِم
ميف	Maeve	مَيْف
كفرود	Kafrud	كَفْرُود
كهلان	Kahlan	كَهْلَان
كهلان	Kohlan	كَهْلَان
كهلان	Kuhlan	كَهْلَان
مكاري	Makari	مَكَارِي
مخول	Makhoul	مَخُول
كلباء	Kalba	كَلْبَاء
كرابيفين	Krapivin	كْرَابِيفِين
مكي	Maki	مَكِي
مكي	Makki	مَكِّي
منابي	Manabe	مَنَابِي
ماندالت	Mandulatu	مَانْدَالَت
أقصري	Aqesri	أَقِصْرِي
مانيت	Mannette	مَانِيت
أركوي	Arcueil	أَرْكُوِيّ
أردينة	Ardineh	أَرْدِينَة
ماراكوس	Marracos	مَارَّاكُوس
مارتينيلي	Martinelli	مَارْتِينِيلِّي
مارواين	Marwayne	مَارْوَايْن
السحمية	As-Sahmiyah	سَحْمِيَّة
الصومحان	As-Sawmhan	صَوْمَحَان
هرستون	Harston	هَرْسْتُون
مرزيجران	Marzijaran	مَرْزِيجَرَان
ماشيكي	Mashiki	مَاشِيكِي
كلفتن	Clifton	كْلِفْتُن
ماساناس	Massanes	مَاسَانَاس
ماسوة	Masueh	مَاسُوَة
بايرويل	Bairoil	بَايْرُويِل
ماساكاوا	Masukawa	مَاسَاكَاوَا
مورة	Mawarah	مَوَرَة
ميادة	Mayada	مَيَّادَة
برانقار	Baranqar	بَرَانْقَار
مازيه	Maze	مَازِيه
مكاري	McCarey	مَكَّارِي
مشرنيش	Mechernich	مِشِرْنِيش
كريستي	Cristi	كْرِيسْتِي
مهمانلو	Mehmanlu	مِهْمَانْلُو
كريستي	Kristie	كْرِيسْتِي
كريستي	Kristy	كْرِيسْتِي
مكي	Mekki	مِكِّي
كريستيانا	Kristiana	كْرِيسْتِيَانَا
ملبة	Melaba	مِلَبَة
