Arabic Word 	Gloss	Diacritized Reference
ملخاص	Melkhas	مِلْخَاص
مليتة	Mellita	مِلِيتَة
بيرشكا	Bershka	بِيرْشْكَا
ملوكي	Mellouki	مِلُّوكِي
ميناجيو	Menaggio	مِينَاجْيُو
بيوووتش	BioWatch	بَيُووُوتْش
منغن	Mengen	مِنْغِن
بودايبو	Bodaybo	بُودَايْبُو
منتوحتب	Mentuhotep	مِنْتُوحُتِب
موغيسي	Mevagissey	مِوَغِيسِي
ميزيزيوس	Mezezius	مِيزِيزِيُوس
محضان	Mihuan	مِحْضَان
مينوتور	Minotaur	مِينُوتَوْر
مريخ	Miraykh	مِرَيْخ
مريط	Mirbat	مَرِيط
مغيطية	Mogheytiyeh	مُغِيطِيَة
موليدو	Molledo	مُولِيدُو
مملو	Momlu	مُمْلُو
مونغيدورو	Monghidoro	مُونْغِيدُورُو
كليفيو	Clivio	كْلِيفِيُو
مونتبليار	Montbéliard	مُونْتْبْلِيَار
كيرتا	Kirta	كِيرْتَا
كيرو	Kero	كِيرُو
كيرو	Quero	كِيرُو
كارليان	Carlyn	كَارْلِيَان
كرمنيتسا	Kremnica	كْرِمْنِيتْسَا
مونتسكيو	Montesquieu	مُونْتِسْكْيُو
مونتيزوما	Montezuma	مُونْتِيزُومَا
كروكس	Crooks	كْرُوكْس
مونتريال	Montreal	مُونْتْرِيَال
كيتش	Ketch	كِيتْش
موريجيراتي	Morigerati	مُورِيجِيرَاتِي
كيوسافورتي	Chiusaforte	كِيُوسَافُورْتِي
الشرايبي	Chraïbi	شْرَايْبِيّ
كيوتكس	Cutex	كِيُوتِكْس
مورياس	Moryas	مُورْيَاس
كيزارو	Kizaru	كِيزَارُو
كرمباخي	Krompachy	كْرُمْبَاخِي
ميناق	Moynaq	مُيْنَاق
كوتياس	Cotillas	كُوتِيَّاس
مدل	Mudl	مُدْل
محينية	Muhayniyah	مُحَيْنِيَّة
ميورويتا	Murueta	مِيُورُويْتَا
سايبروس	Cyprus	سَايْبْرُوس
كلور	Chlorine	كْلُور
كلور	Clewer	كْلُور
موسكوتا	Muscotah	مُوسْكُوتَا
الدلفين	Delphinus	دِلْفِين
كريب	Creep	كْرِيب
موسو	Musso	مُوسُّو
موهرة	Muwahhirah	مُوَهَّرَة
موادي	Mwadui	مْوَادِي
ندافية	Naddafiyeh	نَدَّافِيَّة
نهلال	Nahalal	نَهْلَال
نهند	Nahend	نَهِنْد
الجريتلي	Elgretly	جْرِيتْلِي
القشاطي	Elkashati	قَشَّاطِيّ
ناخهري	Nakhahry	نَاخَهْرِي
كلور	Kolowr	كُلُور
نخجوان	Nakhchivan	نَخْجِوَان
نانوته	Nanauta	نَانُوتَه
نيبا	Neiba	نَيْبَا
كوشم	Cochem	كُوشِم
كوشيبا	Koshiba	كُوشِيبَا
كوشينجار	Kushinagar	كُوشِينَجَار
كوشينغ	Cushing	كُوشِينْغ
الفندارة	Findara	فِنْدَارَة
فينرتي	Finnerty	فِينِرْتِي
كوال	Kowal	كُوَال
كوال	Quahl	كُوَال
نيموشوفا	Nemšová	نِيمُوشُوفَا
نشلج	Neshlaj	نِشْلَج
نمولي	Nimule	نِمُولِي
كوبن	Coben	كُوبِن
نوبختي	Al-Nawbakhti	نَوْبَخْتِي
جابرييل	Gabrielle	جَابْرِييِل
غاليورن	Galehorn	غَالِيوُرْن
نيمور	Nimvar	نِيمُور
نعيضة	Nu'ayuah	نُعَيْضَة
أوبراين	O'Brien	أُوبْرَايَن
أوكفيل	Oakville	أُوكْفِيل
أوبوخيف	Obukhiv	أُوبُوخِيف
أوشنسايد	Oceanside	أُوشِنْسَايْد
أوتشيدان	Ocheyedan	أُوتْشِيدَان
أوجيرو	Ogero	أُوجِيرُو
أوغنين	Ognjen	أُوغْنِيَن
أولمان	Ohlman	أُولْمَان
غروسيتو	Grosseto	غْرُوسِّيتُو
أويابوكي	Oiapoque	أُويَابُوكِي
أوخانسك	Okhansk	أُوخَانْسْك
أوكوبو	Okubo	أُوكُوبُو
أولا	Ola	أُولَا
هجللا	Hagalella	هَجَلِلَّا
أولدهام	Oldham	أُولْدْهَام
الحمامات	Hammamet	حَمَّامَات
هامبدين	Hampden	هَامْبْدِين
الحردانة	Hardana	حَرْدَانَة
كونيغ	Koenig	كُونِيغ
كونيغ	Kœnig	كُونِيغ
كونيغامي	Kunigami	كُونِيغَامِي
كونيولي	Cugnoli	كُونِيُولِي
كونيولو	Coniolo	كُونِيُولُو
أوليفيلا	Olivella	أُولِيفِيلَا
هيرتويغ	Hertwigia	هِيرْتُويِغ
أولا	Olla	أُولَا
أولتينيا	Oltenia	أُولْتِينِيَا
أوموا	Omoa	أُومُوَا
أمورتاغ	Omurtag	أُمُورْتَاغ
أونيونتا	Oneonta	أُونِيُونْتَا
كونور	Connor	كُونُور
هيوستون	Houston	هِيُوسْتُون
هويشيان	Huixian	هُويِشْيَان
الخشنية	Hushnia	خُشْنِيَّة
كونور	Conor	كُونُور
كونور	Coonoor	كُونُور
أونونداج	Onondaga	أُونُونْدَاج
أوراديا	Oradea	أُورَادِيَا
إيويكا	Illueca	إِيُّوِيكَا
أوراهوفيكا	Orahovica	أُورَاهُوفِيكَا
إيموغين	Imogene	إِيمُوغِين
أوركاخو	Orcajo	أُورْكَاخُو
أوريجانوس	Origen	أُورِيجَانُوس
ازمورن	Izemmouren	إِزْمُورِن
أورلينس	Orleans	أُورْلِينْس
جاشإنأو	Jachenau	جَاشْإِنَأَو
جاسيندا	Jacinda	جَاسِينْدَا
جهندديز	Jahandiz	جَهَنْدْدِيز
أورودارا	Orodara	أُورُودَارَا
أوروسي	Orosei	أُورُوسِي
أورتوكيو	Ortucchio	أُورْتُوكِيُو
جونقلي	Jonglei	جُونْقِلِي
ويلسدن	Willesden	وِيلْسْدِن
أوسامو	Osamu	أُوسَامُو
أوشاكاتي	Oshakati	أُوشَاكَاتِي
أوزيريون	Osireion	أُوزِيرِيُون
عثمانية	Osmaniye	عُثْمَانِيَّة
أوسموند	Osmond	أُوسْمُونْد
خوجآباد	Khodjaobad	خُوجَآبَاد
كيغوورث	Kegworth	كِيغْوُورْث
أشروسنة	Osrūshana	أُشْرُوسَنَة
أوسيان	Ossian	أُوسِيَان
كوسم	Cosme	كُوسْم
أوزوالد	Oswald	أُوزْوَالْد
أطاقلو	Otaqlu	أُطَاقْلُو
أويدا	Ouidah	أُوَيْدَا
كينبرا	Kinbrae	كِينْبْرَا
ورياشي	Ouriachi	وَرِيَاشِي
أوينسفيل	Owensville	أُوِينْسْفِيل
أويري	Owerri	أُوِيرِي
أويري	Owiri	أُوِيرِي
أولق	Owlaq	أَوْلَق
الكريمات	Korimate	كُرَيْمَات
بابنا	Pabna	بَابْنَا
بانتن	Painten	بَانْتِن
بالجافيسي	Paljavesi	بَالْجَافِيسِي
بلامي	Palmy	بْلَامِي
كويكوى	Kwekwe	كْوِيكْوَى
لايكفيل	Lakeville	لَايْكْفِيل
لابل	LaBelle	لَابِل
لادنبورغ	Ladenburg	لَادِنْبُورْغ
بالومبارو	Palombaro	بَالُومْبَارُو
لاغاتا	Lagata	لَاغَاتَا
لامور	LaMoure	لَامُور
ليليانا	Liliana	لِيلِيَانَا
لُكانية	Lucania	لُكَانْيَة
بانكاج	Pankaj	بَانْكَاج
أرييلي	Arielli	أَرِييِلِّي
بانتان	Pantin	بَانْتَان
بابسوكيل	Papsukkal	بَابْسُوكِيل
برمهات	Paremhat	بَرِمْهَات
باريشفيل	Parishville	بَارِيشْفِيل
باركديل	Parkdale	بَارْكْدِيل
بارمالات	Parmalat	بَارْمَالَات
لاسا	Lassa	لَاسَا
لاسا	Lhasa	لَاسَا
برسبيت	Parsbit	بَرْسْبِيت
لاتيمر	Latimer	لَاتِيمَر
باسوروان	Pasuruan	بَاسُورُوَان
باتيرنو	Paterno	بَاتِيرْنُو
بولينا	Paulina	بَوْلِينَا
بباوليستا	Paulínia	بَبَاوُلِيسْتَا
بيتاف	Paytaf	بَيْتَاف
ميشيغان	Michigan	مِيشِيغَان
بيفكوخوري	Pefkochori	بِيفْكُوخُورِي
فقحيا	Pekahiah	فِقَحِيَا
بينلون	Pen-Lôn	بِينْلُون
آلنفيلد	Allenfeld	آلِنْفِيلْد
مونشاو	Monschau	مُونْشَاو
بيندير	Pender	بِينْدِير
المديفي	Muaifi	مُدَيْفِيّ
برنوثن	Perranuthnoe	بِرَنُوثْن
بيريفيل	Perryville	بِيرِيفِيل
نجاريان	Najarian	نَجَارِيَان
بابييفو	Babaevo	بَابَيِيفُو
نيانتيك	Niantic	نِيَانْتِيك
باكنانغ	Backnang	بَاكْنَانْغ
ناتزسسحي	Nitzsche	نَاتْزْسْسْحِي
بيرسيفون	Persephone	بِيرْسِيفُون
بيرشنغ	Pershing	بِيرْشِنْغ
بترسهاغن	Petershagen	بِتِرْسْهَاغِن
فورتسهايم	Pforzheim	فُورْتْسْهَايِم
باسفيلد	Bassfield	بَاسْفِيلْد
فولينغن	Pfullingen	فُولِينْغِن
عتنائيل	Otniel	عَتْنَائِيل
أوترياو	Outreau	أُوتْرِيَاو
أريوفستس	Ariovistus	أَرْيُوفِسْتَس
فونيكس	Phoenix	فُونِيكْس
بيلشتي	Pielești	بِيلِشْتِي
بيلونيا	Piloña	بِيلُونْيَا
بينيدا	Pineda	بِينِيدَا
باينيفيل	Pineville	بَايْنِيفِيل
ليرنا	Lerna	لِيرْنَا
بيركاني	Pirkani	بِيرْكَانِي
بيربنة	Pirbaneh	بِيرْبَنَة
بيرمازنز	Pirmasens	بِيرْمَازِنْز
برابهاس	Prabhas	بْرَابْهَاس
بوكروف	Pokrov	بُوكْرُوف
ليونيديو	Leonidio	لِيُونِيدْيُو
بولوكوان	Polokwane	بُولُوكْوَان
ليوتا	Ljuta	لِيُوتَا
القيسية	Qaysiyeh	قَيْسِيَّة
ليثارثا	Lizartza	لِيثَارْثَا
أرسينييف	Arsenyev	أَرْسِينِييِف
ليثيرا	Lécera	لِيثِيرَا
ليثبريدج	Lethbridge	لِيثْبْرِيدْج
بولوناروا	Polonnaruwa	بُولُونَارُوَا
بالفانتاش	Polvontosh	بَالْفَانْتَاش
بوبريكاني	Popricani	بُوبْرِيكَانِي
لوديانا	Ludhiana	لُودْيَانَا
لودويغ	Ludwig	لُودُوِيغ
لوفيليا	Lovilia	لُوفِيلِيَا
سنغالي	Sangli	سَنْغَالِي
لوفيرس	Luveris	لُوفِيرِس
ساتسوما	Satsuma	سَاتْسُومَا
أبينغدون	Abingdon	أَبِينْغْدُون
لوفليز	Lovelyz	لُوفْلِيز
لوغانثان	Loganathan	لُوغَانَثَان
بورشانغر	Porsanger	بُورْشَانْغَر
لوغروس	Lugros	لُوغْرُوس
لوجكوف	Luzhkov	لُوجْكُوف
لوكريشا	Lucretia	لُوكْرِيشَا
أورتستوك	Ortstock	أُورْتْسْتُوك
لوبينجر	Lobinger	لُوبِينْجَر
لوبود	Lopud	لُوبُود
لوكوست	Locust	لُوكُوسْت
لومبارد	Lombard	لُومْبَارْد
لومبيني	Lumbini	لُومْبِينِي
لوناكونينغ	Lonaconing	لُونَاكُونِينْغ
لورينزا	Lorenza	لُورِينْزَا
بورشه	Porsche	بُورْشْه
بورتسال	Portsall	بُورْتْسَال
بوشاغا	Poșaga	بُوشَاغَا
لوتشرا	Lucera	لُوتْشِرَا
بوتوماك	Potomac	بُوتُومَاك
لوتزوراي	Lotzorai	لُوتْزُورَاي
لويال	Loyal	لُويَال
لويال	Loyall	لُويَال
مذركير	Mothercare	مَذَرْكِير
مشاكوس	Machakos	مَشَاكُوس
سيمرايز	Symrise	سِيمْرَايْز
مشارب	Masharib	مَشَارِب
باويفيو	Powfu	بَاوِيفِيُو
ماشيكي	Mashike	مَاشِيكِي
بريسمان	Pressman	بْرِيسْمَان
تيواناكو	Tiwanaku	تِيوَانَاكُو
لورد	Lord	لُورْد
لورد	Lorde	لُورْد
لورد	Lourdes	لُورْد
بريوريس	Preures	بْرِيُورِيس
ماداكيت	Madaket	مَادَاكِيت
مادريد	Madrid	مَادْرِيد
ماكراكومي	Makrakomi	مَاكْرَاكُومِي
ورامدة	Varamdeh	وَرَامْدَة
مالوريني	Mălureni	مَالُورِينِي
مانارا	Manara	مَانَارَا
فارنغآو	Warngau	فَارْنْغَآو
فتوتس	Vytautas	فِتَوْتَس
ماناسلو	Manaslu	مَانَاسْلُو
وايتفيل	Whiteville	وَايْتْفِيل
ماناونغ	Manaung	مَانَاوَنْغ
ياجيروبي	Yajirobe	يَاجِيرُوبِي
مانزا	Manassa	مَانَزَا
برينسفيل	Princeville	بْرِينْسْفِيل
بريسمان	Prismane	بْرِيسْمَان
زاركينت	Zharkent	زَارْكِينْت
مانديانا	Mandiana	مَانْدِيَانَا
بركوسي	Prkosi	بْرْكُوسِي
فولرتون	Fullerton	فُولِرْتُون
ماراموريش	Maramureș	مَارَامُورِيش
فورفيلد	Fürfeld	فُورْفِيلْد
عجليبوول	Aglibol	عَجْلِيبُووْل
القصمتين	Al-Qasmitayn	قَصْمِتَيْن
الرحباني	Al-Rahbani	رَحْبَانِيّ
الشيباني	Al-Shaybani	شَيْبَانِيّ
اليعقوبي	Al-Yaqoubi	يَعْقُوبِيّ
مارانغوابي	Maranguape	مَارَانْغُوَابِي
ماريبا	Maripá	مَارِيبَا
مادوك	Maddock	مَادُوك
مادوك	Madoc	مَادُوك
مادون	Madun	مَادُون
ماريدي	Maridi	مَارِيدِي
ماغازين	Magazine	مَاغَازِين
ماغنيس	Magness	مَاغْنِيس
ماكامبا	Makamba	مَاكَامْبَا
ماكارا	Macará	مَاكَارَا
ماكاروف	Makarov	مَاكَارُوف
ماكي	Mackey	مَاكِي
ماكي	Maki	مَاكِي
ماكي	McKee	مَاكِي
ماريسا	Marisa	مَارِيسَا
ماكليمور	Macklemore	مَاكْلِيمُور
ماكلين	Maclean	مَاكْلِين
ماكلين	MacLean	مَاكْلِين
أرايتا	Arrieta	أَرَّايِتَا
ماكلين	McLain	مَاكْلِين
ماريسا	Marissa	مَارِيسَا
مارشي	Marchi	مَارْشِي
مارغريتا	Margarita	مَارْغَرِيتَا
هالتاون	Halltown	هَالْتَاوْن
مارساليا	Marsaglia	مَارْسَالْيَا
مارسيل	Marcelle	مَارْسِيل
مارتن	Martin	مَارْتِن
بخشايش	Bakhshayesh	بَخْشَايِش
بالابيو	Ballabio	بَالَّابِيُو
بالتساتس	Bălțați	بَالْتْسَاتْس
همبلدن	Hambleden	هَمْبِلْدِن
بانيولاس	Banyoles	بَانْيُولَاس
بروبرتيوس	Propertius	بْرُوبَرْتِيُوس
مانتل	Mantel	مَانْتِل
مارثا	Martha	مَارْثَا
باورامة	Bavrameh	بَاوَرَامَة
البقالطة	Bekalta	بِقَالْطَة
البلفيدير	Belvédère	بَلْفِيدِير
شاغونور	Shagonar	شَاغُونَوْر
بروكسي	Proxi	بْرُوكْسِي
بروكسي	Proxy	بْرُوكْسِي
بيددنهم	Biddenham	بِيدْدِنْهَم
بيثاغوريو	Pythagoreio	بِيثَاغُورِيُو
ماساي	Masai	مَاسَاي
ماسين	Maasin	مَاسِين
جيدبورغ	Jedburgh	جِيدْبُورْغ
ماريو	Mario	مَارِيُو
ماريو	Mário	مَارِيُو
ماسكيتو	Maschito	مَاسْكِيتُو
ماسكودا	Muscoda	مَاسْكُودَا
قعاني	Qaani	قَعَانِي
ماسوفيل	Massueville	مَاسُوفِيل
ماتاموروس	Matamoros	مَاتَامُورُوس
ماتيسون	Matteson	مَاتِيسُون
براييليف	Brailiv	بْرَايِيلِيف
ماورديان	Mavardian	مَاوَرْدِيَان
قفين	Qaffin	قَفِّين
قلاطية	Qalatiyah	قَلَاطِيَّة
كيونغجي	Qiongjie	كِيوُنْغْجِي
مبيكا	Mpika	مَبِيكَا
مداوروش	M'Daourouch	مَدَاوُرُوش
كاليغولا	Caligula	كَالِيغُولَا
كادنبآخ	Kadenbach	كَادِنْبَآخ
معبد	Mabad	مَعْبَد
شنأيتآخ	Schnaittach	شْنَأْيِتْآخ
معمولان	Mamulan	مَعْمُولَان
قرغن	Qorghan	قُرْغَن
كواسكيوتن	Quasqueton	كُوَاسْكِيُوتْن
كاربنتر	Carpenter	كَارْبِنْتِر
مفشق	Mafshaq	مَفْشَق
مغانجيق	Moghanjiq	مُغَانْجِيق
اكتسينس	Aktisanes	أَكْتِسِينِس
سيرايلوس	Cerrillos	سِيرَايِلُوس
رواضي	Rouadi	رُوَاضِي
مغنية	Maghnia	مَغْنِيَة
محبوب	Mahbub	مَحْبُوب
مهويد	Mahvid	مَهْوِيد
كيركوول	Kirkwall	كِيرْكْوُول
روحي	Ruhi	رَوْحِيّ
كلينتون	Clinton	كْلِينْتُون
ريسي	Rysy	رِيسِي
سانوا	Sannois	سَانْوَا
مكانتس	McCants	مَكَانْتْس
سانتيلي	Santelli	سَانْتِيلِّي
هوكتمبر	Sardarapat	هُوكْتِمْبِر
مكينون	McKinnon	مَكِينُون
مكلور	McClure	مَكْلُور
صفاك	Seffak	صِفَّاك
كيوريبتو	Curepto	كِيُورِيبْتُو
شربة	Serpa	شِرْبَة
الدهماني	Dahmani	دَهْمَانِيّ
مليحان	Malihan	مَلِيحَان
سيرامانا	Serramanna	سِيرَّامَانَّا
سيدلر	Seyyedlar	سَيِّدْلَر
شيفر	Shafer	شَيْفَر
شاكمبهري	Shakambhari	شَاكَمْبْهَرِي
مندانك	Mandanak	مَنْدَانَك
ديفايزيس	Devizes	دِيفَايْزِيس
الجباحية	Djebahia	جِبَاحِيَّة
شلواري	Shalvari	شَلْوَارِي
شميرانات	Shemiran	شِمِيرَانَات
مقدرة	Makedra	مَقِدْرَة
مقطع	Maqta	مَقْطَع
دوديلانج	Dudelange	دُودِيلَانْج
ايبولوا	Ebolowa	إِيبُولُوَا
إدواردس	Edwards	إِدْوَارْدْس
مقطع	Section	مَقْطَع
إكلاتوم	Ekallatum	إِكَلَاتُوم
إلكمونت	Elkmont	إِلْكْمُونْت
شيورين	Shivarin	شِيوَرِين
إركيللا	Ercilla	إِرْكِيلْلَا
شريفبورت	Shreveport	شْرِيفِبُورْت
شوشاندخت	Shushandukht	شُوشَانْدُخْت
سيليلي	Silili	سِيلِيلِي
مسلول	Maslul	مَسْلُول
يستيلنك	Estelnic	يْسْتِيلْنِك
مثكا	Mathkā	مَثْكَا
مورم	Mawram	مَوْرَم
بلاطة	Slab	بَلَاطَة
سلولي	Soluli	سُلُولِي
شوبرون	Sopron	شُوبْرُون
الفرقاني	Fergani	فِرْقَانِيّ
فيرمون	Fermont	فِيرْمُون
ميروبا	Mayrouba	مَيْرُوبَا
ميسن	Mysen	مَيْسِن
فولرتون	Fowlerton	فَوْلَرْتُون
مابلتون	Mapleton	مَابِلْتُون
ميسور	Mysore	مَيْسُور
سوفيتشيلي	Sovicille	سُوفِيتْشِيلِّي
تايني	Tainy	تَايْنِي
ميجيليتو	Miguelito	مِيجِيلِيتُو
غيسورن	Geisshorn	غِيسُورْن
ميكروكار	Microcar	مِيكْرُوكَار
ميلانيزيا	Melanesia	مِيلَانِيزِيَا
ميلاندري	Melandri	مِيلَانْدْرِي
ميليرفيل	Millerville	مِيلِيرْفِيل
ميلفيل	Melville	مِيلْفِيل
ميلفيل	Millville	مِيلْفِيل
توبري	Towbori	تَوْبُرِي
تريبي	Tripi	تْرِيبِي
ميناسا	MENASA	مِينَاسَا
مينتكيتش	Meenetkech	مِينِتْكِيتْش
مينياكا	Meñaka	مِينِيَاكَا
مينيسوتا	Minnesota	مِينِيسُوتَا
مينجورا	Mingora	مِينْجُورَا
مينوكوا	Minocqua	مِينُوكْوَا
هاستون	Halston	هَاسْتُون
مزيك	Mazik	مَزِيك
مزداران	Mazdaran	مَزْدَارَان
مشكات	Meshkat	مِشْكَات
مينونك	Minonk	مِينُونْك
مينورو	Minoru	مِينُورُو
مندوزا	Mendoza	مِنْدُوزَا
إغناثيو	Ignacio	إِغْنَاثِيُو
منساه	Mensah	مِنْسَاه
ميشار	Mišar	مِيشَار
ميشيلا	Michaela	مِيشِيلَا
مياكي	Miyake	مِيَاكِي
مياكي	Miyaki	مِيَاكِي
ميدلاندز	Midlands	مِيدْلَانْدْز
ميهوب	Mihoub	مِيهُوب
ميجندي	Mejandi	مِيجَنْدِي
توغبري	Tugabri	تُوغَبْرِي
ميكا	Mica	مِيكَا
ميكا	Mika	مِيكَا
ميكا	Myca	مِيكَا
ميرندا	Mirinda	مِيرِنْدَا
ميرين	Meereen	مِيرِين
ميرين	Meyrin	مِيرِين
ميرون	Meiron	مِيرُون
ميسن	Mesen	مِيسِن
ميسن	Mission	مِيسِن
كرغلين	Kargalin	كَرْغَلِين
ميسور	Missour	مِيسُور
كاسيغلوك	Kasigluk	كَاسِيغْلُوك
أواكيت	Uakit	أُوَاكِيت
كيتيلمير	Ketelmeer	كِيتِيلْمِير
ميلروز	Melrose	مِيلْرُوز
خركوية	Kharguiyeh	خَرْكُوِيَّة
ميلتاون	Milltown	مِيلْتَاوْن
ميلتونا	Miltona	مِيلْتُونَا
أويدا	Ueda	أُوِيدَا
ميزيا	Mesía	مِيزْيَا
أوغاريت	Ugarit	أُوغَارِيت
أوغاريت	UGARIT	أُوغَارِيت
أونالاكليت	Unalakleet	أُونَالَاكْلِيت
مينر	Miner	مِينَر
الهراويين	Lahraouyine	هْرَاوِيِّين
مينر	Minner	مِينَر
ممتاز	Mumtaz	مُمْتَاز
مرسية	Murcia	مُرْسِيَة
أونيتشا	Unecha	أُونِيتْشَا
موشاتيشت	Mușătești	مُوشَاتِيشْت
بارسينت	Parcent	بَارْسِينْت
مينتز	Mentz	مِينْتْز
مينتز	Mintz	مِينْتْز
أوجهورود	Uzhhorod	أُوجْهُورُود
مواكشا	Moacșa	مُوَاكْشَا
فاجليا	Vaglia	فَاجْلِيَا
فايتابي	Vaitape	فَايْتَابِي
ليبينثال	Liebenthal	لِيبِينْثَال
موغلان	Muglan	مُوغْلَان
ليتينهيم	Littenheim	لِيتِينْهَيِم
موكاوا	Mukawa	مُوكَاوَا
فلاديمورو	Valdemoro	فَلَادِيمُورُو
سلايتون	Slayton	سْلَايْتُون
مولتاتولي	Multatuli	مُولْتَاتُولِي
لوجيمو	Longjumeau	لُوجِيمُو
فالنزا	Valenza	فَالِنْزَا
ستانتون	Stanton	سْتَانْتُون
ميتاكس	Metakse	مِيتَاكْس
ميتيور	Meteor	مِيتِيُور
فالينهوس	Valinhos	فَالِينْهُوس
ميزة	Meeza	مِيزَة
فالندار	Vallendar	فَالِنْدَار
سوتونغا	Sottunga	سُوتُّونْغَا
مشابي	Mishabi	مِشَابِي
مشرفة	Mosharafa	مُشَرَفَة
مشرفة	Al-Musharifah	مُشَرِفَة
مشرفة	Mushrifah	مُشْرِفَة
مبتعة	Mibta'ah	مِبْتَعَة
فاليتا	Valletta	فَالِيتَا
محرر	Muharrir	مُحَرِّر
فاليثود	Vallithode	فَالِيثُود
مَتُزِنيُش	Matosinhos	مَتُزِنْيُش
مورانو	Murano	مُورَانُو
موراتا	Morata	مُورَاتَا
موراتا	Murata	مُورَاتَا
مقرب	Moqarrab	مُقَرَّب
مقرب	Muqarrab	مُقَرَّب
مرسي	Morsi	مُرْسِي
فالوغنس	Valognes	فَالُوغْنِس
فامبيتا	Vampeta	فَامْبِيتَا
مورسفيل	Mooresville	مُورْسْفِيل
متريت	Mitrit	مِتْرِيت
موريجاق	Murichaq	مُورِيجَاق
فاندويغ	Vandeweghe	فَانْدُويْغ
موريتس	Móricz	مُورِيتْس
فانغانل	Vanganel	فَانْغَانِل
امزفرون	Mzefroune	إِمْزِفْرُون
ثيوبالد	Theobald	ثِيُوبَالْد
فانغودي	Vangudi	فَانْغُودِي
موسو	Mosso	مُوسُو
موسوليني	Mussolini	مُوسُولِينِي
موزاية	Mouzaïa	مُوزَايَة
فانيه	Vanier	فَانِيِه
نامون	Namwon	نَامُون
فاندل	Vanndale	فَانْدَل
ناريف	Narew	نَارِيف
فانسفيل	Vansville	فَانْسْفِيل
ناروساوا	Narusawa	نَارُوسَاوَا
ناتالي	Natalie	نَاتَالِي
ناتالي	Nathalie	نَاتَالِي
ناتشوريزا	Natureza	نَاتْشُورِيزَا
ناتورنز	Naturns	نَاتُورْنْز
فانزي	Vanzay	فَانْزَي
