Arabic Word 	Gloss	Diacritized Reference
أوريسكا	Oriska	أُورِيسْكَا
مورستان	Murestan	مُورِسْتَان
مورستان	Muristan	مُورِسْتَان
نايسفيل	Niceville	نَايْسْفِيل
فانزي	Vanzy	فَانْزِي
اوفرتون	Overton	أُوفَرْتُون
فيرفوريله	Vârfurile	فِيرْفُورِيلِه
ناريسكيون	Varisci	نَارِيسْكِيُون
نقيعة	Naqi'a	نَقِيعَة
بيكوليار	Peculiar	بِيكُولِيَار
مورفين	Morven	مُورْفِين
مورتيمر	Mortimer	مُورْتِيمَر
نتكاماني	Natakamani	نَتَكَامَانِي
موسى	Moses	مُوسَى
موسى	Mousa	مُوسَى
موسى	Moussa	مُوسَى
موسى	Musa	مُوسَى
فاروني	Varuni	فَارُونِي
موسير	Mosier	مُوسِير
فاتوتيني	Vatutine	فَاتُوتِينِي
نيجلن	Nijlen	نَيْجِلِن
نظرلو	Nazarlu	نَظَرْلُو
فيهايوكي	Pyhäjoki	فِيهَايُوكِي
نفتكامسك	Neftekamsk	نِفْتِكَامْسْك
فيرغاس	Vergas	فِيرْغَاس
كوادريل	Quadrelle	كُوَادْرِيل
الرحباني	Rahbani	رَحْبَانِيّ
ناشوريتا	Naturita	نَاشُورِيتَا
نابارنيز	Nabarniz	نَابَارْنِيز
نابس	Naps	نَابْس
نادان	Nadan	نَادَان
نافاسوتا	Navasota	نَافَاسُوتَا
نافنيت	Navneet	نَافْنِيت
نافساري	Navsari	نَافْسَارِي
ناغاشو	Naghachu	نَاغَاشُو
رينغيلاي	Ringelai	رِينْغِيلَاي
ناكس	Knucks	نَاكْس
رنشون	Ronchamp	رُنْشُون
نياسر	Niasar	نِيَاسَر
نيكوتشيا	Necochea	نِيكُوتْشِيَا
فيرغينا	Vergina	فِيرْغِينَا
فيرولي	Veroli	فِيرُولِي
نارك	Närke	نَارْك
نارسون	Narsun	نَارْسُون
نينيوس	Nennius	نِينْيُوس
نينورتا	Ninurta	نِينُورْتَا
نيتيدال	Nittedal	نِيتِيدَال
نغيرولمود	Ngerulmud	نْغِيرُولْمُود
نيانرونغ	Nyainrong	نْيَانْرُونْغ
الشيباني	Shaibani	شَيْبَانِيّ
فياماو	Viamão	فِيَامَاو
نواوة	Nuaveh	نُوَاوَة
نوبوهيرو	Nobuhiro	نُوبُوهِيرُو
سلبتون	Slapton	سْلَبْتُون
نوبوتاكا	Nobutaka	نُوبُوتَاكَا
نايتو	Naito	نَايْتُو
نايتو	Naitō	نَايْتُو
نبيهة	Safwa	نَبِيهَة
نوفاتك	Novatek	نُوفَاتِك
نفطال	Naftal	نَفْطَال
نهار	Nahar	نَهَار
نوندي	Noonday	نُونْدِي
بينديجون	Bendejun	بِينْدِيجُون
شترايش	Streich	شْتْرَايِش
نورهس	Nurhaci	نُورْهَس
نهلة	Nahla	نَهْلَة
نمين	Namin	نَمِين
نورتشا	Norcia	نُورْتْشَا
نورويتش	Norwich	نُورْوِيتْش
نوسن	Nossen	نُوسِن
نوتاريسكو	Notaresco	نُوتَارِيسْكُو
نوتشوان	Nuchavan	نُوتْشَوَان
قانصوه	Kansu	قَانْصُوه
قاقالو	Qaqalu	قَاقَالُو
قباطية	Qabatiya	قَبَاطِيَة
قدمكاه	Qadamgah	قَدَمْكَاه
فياني	Vianney	فِيَانِّي
فيكرز	Vickers	فَيْكَرْز
نيشيتا	Nechita	نِيشِيتَا
فياراسا	Villarrasa	فِيَارَاسَا
نيبا	Neba	نِيبَا
نيبلي	Nibley	نِيبْلِي
نيفادا	Nevada	نِيفَادَا
فانكلف	Vancleve	فَانْكْلِف
نيغاك	Neguac	نِيغَاك
نيغران	Nigrán	نِيغْرَان
نيكولس	Nichols	نِيكُولْس
قنا	Canna	قَنَّا
نيلس	Nils	نِيلْس
نيلو	Neelo	نِيلُو
قنطيت	Qantayt	قَنْطَيْت
قراتورة	Qaratureh	قَرَاتُورَة
قريس	Qeris	قِرِيس
قريضة	Qurayuah	قُرَيْضَة
فيلنوف	Villeneuve	فِيلِنُوف
نيوبي	Niobe	نِيُوبِي
نيوبطليموس	Neoptolemus	نِيُوبْطْلَيْمُوس
شينيانج	Xinyang	شِينِيَانْج
نيوفيلد	Newfield	نِيُوفِيلْد
نيوغا	Neoga	نِيُوغَا
اليوسفية	Youssoufia	يُوسُفِيَّة
اليوسفية	Yusufiyah	يُوسُفِيَّة
نيولا	Neola	نِيُولَا
قرومة	Guerrouma	قِرُومَة
قونوقوس	Gunugus	قُونُوقُوس
قورقنيا	Qurqania	قُورْقَنِيَا
بيرفآيلر	Bärweiler	بِيرْفَآيْلَر
قورصو	Corso	قُورْصُو
قوسار	Qusar	قُوسَار
قوتورلار	Quturlar	قُوتُورْلَار
راهوفتسي	Rahovtsi	رَاهُوفْتْسِي
راجوفارن	Raghuvaran	رَاجُوفَارَن
بيساجويرو	Pesaguero	بِيسَاجُوِيرُو
رامهرمز	Ramhormoz	رَامْهُرْمُز
رينولد	Reinhold	رَيْنُولْد
ركريو	Recreo	رِكْرِيُو
رنشن	Renchen	رِنْشِن
آندرناخ	Andernach	آنْدَرْنَاخ
رنغات	Rengat	رِنْغَات
انغلتون	Angleton	أَنْغِلْتُون
ريانتشو	Rianxo	رِيَانْتْشُو
رياردو	Riardo	رِيَارْدُو
براموكسي	Bramucci	بْرَامُوكْسِي
ارزوئيه	Arzuiyeh	أَرْزُوئِيِه
أتايجينا	Ataegina	أَتَايْجِينَا
ريدينغ	Reading	رِيدِينْغ
أتينهوفن	Attenhofen	أَتِينْهُوفِن
آورآختآل	Aurachtal	آوَرَآخْتَال
برينتوود	Brentwood	بْرِينْتْوُود
ريدفورد	Redford	رِيدْفُورْد
ريدجولو	Reggiolo	رِيدْجُولُو
ريدلر	Riddler	رِيدْلَر
قاقون	Qaqun	قَاقُون
قاطورة	Qatura	قَاطُورَة
ريفانتا	Revanta	رِيفَانْتَا
البيسارية	Bissariyeh	بِيسَّارِيَّة
ريفرغروف	Rivergrove	رِيفَرْغْرُوف
ريفيسفيل	Rivesville	رِيفِيسْفِيل
ريجيفورسل	Rijkevorsel	رِيجِيفُورْسِل
دافلويفيل	Daveluyville	دَافْلُويِفِيل
قهرود	Qohrud	قَهْرُود
ريكاردو	Ricardo	رِيكَارْدُو
ريكاردو	Riccardo	رِيكَارْدُو
ريمبلاس	Rimplas	رِيمْبْلَاس
قراقرم	Karakoram	قَرَاقُرَم
رينيبو	Rennebu	رِينِيبُو
رينغل	Ringle	رِينْغِل
قطان	Kattan	قَطَّان
كاستركوم	Castricum	كَاسْتْرِكُوم
قطان	Qotan	قُطَان
قفيص	Qufays	قُفَيْص
رينتيريا	Errenteria	رِينْتِيرِيَا
قريضة	Cistus	قُرَيْضَة
ريساكا	Resaca	رِيسَاكَا
فيليرز	Villiers	فِيلِيرْز
شويفينيرغ	Chöpfenberg	شُويِفِينْيِرْغ
تسيخانوف	Ciechanów	تِسِيخَانُوف
سيكونتنير	Cinquantenaire	سِيكُونْتْنِير
ريتافاس	Rietavas	رِيتَافَاس
ريانو	Reano	رِيَانُو
رميش	Rmaich	رْمَيْش
دمداباجا	Damdabaja	دَمْدَابَاجَا
فيرتال	Virtaal	فِيرْتَال
روايت	Roiate	رُوَايَت
روبيه	Roubaix	رُوبِيه
روبيكوني	Rubicon	رُوبِيكُونِي
رَشيد	Rashid	رَشِيد
راشيل	Rachel	رَاشِيل
رادكان	Radkan	رَادْكَان
رادنوفاس	Radnovac	رَادْنُوفَاس
رادو	Rado	رَادُو
روبليدو	Robledo	رُوبْلِيدُو
رودني	Rodney	رُودْنِي
فيسكونتي	Visconti	فِيسْكُونْتِي
راميتان	Romitan	رَامِيتَان
روينا	Rowena	رُوِينَا
رانبورن	Ranburne	رَانْبُورْن
جيفرسون	Geferson	جِيفِرْسُون
راندبورغ	Randburg	رَانْدْبُورْغ
راثبون	Rathbun	رَاثْبُون
غوودريتش	Goodrich	غُووُدْرِيتْش
راونج	Ravanj	رَاوَنْج
رايلاند	Rayland	رَايْلَانْد
رحالة	Planula	رَحَّالَة
رحالة	Rahhala	رَحَّالَة
رجعانة	Raj'anah	رَجْعَانَة
رمسيس	Ramesses	رَمْسِيس
رمسيس	Ramses	رَمْسِيس
روات	Rawat	رَوَات
رينز	Raines	رَيِنْز
ريدان	Raydān	رَيْدَان
ريمة	Raymah	رَيْمَة
روجينا	Rogena	رُوجِينَا
هيربرت	Heribert	هِيرِبِرْت
رزقة	Raziqah	رَزِقَة
حصارتشة	Hesarcheh	حِصَارْتْشَة
هيليورن	Hillehorn	هِيلِيُورْن
هيندسفيل	Hindsville	هِينْدْسْفِيل
هينيغاران	Hinigaran	هِينِيغَارَان
روكيسكيس	Rokiškis	رُوكِيسْكِيس
آيسلستاين	IJsselstein	آيْسِلْسْتَايِن
روماغنيس	Romagnese	رُومَاغْنِيس
رومينفيل	Romainville	رُومَيْنْفِيل
روات	Riwat	رِوَات
ايتاسكا	Itasca	إِيتَاسْكَا
روندا	Rhonda	رُونْدَا
روندا	Ronda	رُونْدَا
روسيندال	Roosendaal	رُوسِينْدَال
روسليبن	Roßleben	رُوسْلِيبِن
روتوراس	Roturas	رُوتُورَاس
روثرهام	Rotherham	رُوثَرْهَام
لآنغنتآل	Langenthal	لَآنْغْنِتآل
ساباوديا	Sabaudia	سَابَاوْدِيَا
سابيجنيس	Sapignies	سَابِيجْنِيس
سابينوف	Sabinov	سَابِينُوف
ريفير	Revere	رِيفِير
سادها	Sadha	سَادْهَا
سافوسافو	Savusavu	سَافُوسَافُو
كيتادايتو	Kitadaitō	كِيتَادَايْتُو
ريهام	Reham	رِيهَام
ساجت	Sauget	سَاجِت
كورستين	Korosten	كُورُسْتِين
ساليسفيل	Salesville	سَالِيسْفِيل
سامامبايا	Samambaia	سَامَامْبَايَا
ريمة	Rima	رِيمَة
فولبيلينو	Volpeglino	فُولْبِيلِينُو
سانيكيلي	Sanniquellie	سَانِيكِيلِي
ماكليلان	McClellan	مَاكْلِيلَان
فربلياني	Vrbljani	فَرْبْلْيَانِي
سارالانج	Saralanj	سَارَالَانْج
مازاتلان	Mazatlán	مَازَاتْلَان
سارانسك	Saransk	سَارَانْسْك
ساسنيس	Cisnes	سَاسْنِيس
ساواغوتشي	Sawaguchi	سَاوَاغُوتْشِي
سايفينسي	Syvänsi	سَايْفِينَسِي
صبارا	Sabará	صَبَارَا
سعير	Sa'ir	سَعِير
فاتسواف	Wacław	فَاتْسُوَاف
سغريك	Segrik	سِغْرِيك
موريفيلد	Moorefield	مُورِيفِيلْد
سمسلو	Samselu	سَمْسِلُو
سموعة	SamU'ah	سَمُوعَة
نصيرآباد	Nasirabad	نَصِيرَآبَاد
سموحة	Semoha	سِمُوحَة
سنتوريا	Centuria	سِنْتُورِيَا
صراصر	Sirasir	صِرَاصِر
سراوك	Saravak	سَرَاوَك
ميدرايفيل	Medaryville	مِيدَرَايِفِيل
ميلمايزل	Mehlmeisel	مِيلْمَايْزِل
سراوق	Sarawak	سَرَاوَق
سرايان	Sarayan	سَرَايَان
سرقسطة	Caesaraugusta	سَرَقُسْطَة
روكيكي	Rokicki	رُوكِيكِي
سرقسطة	Sarakusta	سَرَقُسْطَة
سرقسطة	Saraqusta	سَرَقُسْطَة
موندوجار	Mondújar	مُونْدُوجَار
سرقسطة	Zaragoza	سَرَقُسْطَة
كابيثويلا	Cabizuela	كَابِيثُويِلَا
المرناقية	Mornaguia	مُرْنَاقِيَة
المليحية	Mouilha	مُلَيْحِيَّة
سردينيا	Sardinia	سَرْدِينْيَا
سرقسطة	Cesaracosta	سَرَقُسْطَة
موسكاتاين	Muscatine	مُوسْكَاتَايْن
سخينوسا	Schoinoussa	سْخِينُوسَا
فاجنهاوزن	Wagenhausen	فَاجِنْهَاوْزِن
سعرد	Siirt	سِعِرْد
سغجا	Segezha	سِغِجَا
سكيوتا	Sciota	سْكِيُوتَا
سليسل	Silaysil	سِلَيْسِل
سلوفينيا	Slovenia	سْلُوفِينِيَا
صماخ	Smakh	صْمَاخ
سمندس	Smendes	سْمِنْدِس
سنغافورة	Singapore	سِنْغَافُورَة
سركسيان	Sargsyan	سَرْكْسْيَان
ساكاكيبارا	Sakakibara	سَاكَاكِيبَارَا
اونكوتان	Onekotan	أُونِكُوتَان
سالاي	Salai	سَالَاي
سالاي	Salaì	سَالَاي
كاربونيل	Carbonell	كَارْبُونِيل
صالح	Saleh	صَالِح
صالح	Salih	صَالِح
سنترتون	Centerton	سِنْتَرْتُون
سالتفيك	Saltvik	سَالْتْفِيك
سالونا	Salona	سَالُونَا
سنتريكا	Centrica	سِنْتْرِيكَا
ساموث	Samoth	سَامُوث
سيداليا	Sedalia	سِيدَالْيَا
سيدك	SDEK	سْيْدِك
سانداو	Sandau	سَانْدَاو
ساندرا	Sandra	سَانْدْرَا
سيدلس	Siedlce	سِيدْلْس
سيسيلتون	Cecilton	سِيسِيلْتُون
سيفالون	Cephalon	سِيفَالُون
قاضيزاده	Qazizadeh	قَاضِيزَادِه
ساركوسي	Sarcoxie	سَارْكُوسِي
سارتكة	Sartakeh	سَارْتَكَة
سيهيونغ	Siheung	سِيهِيُونْغ
رارانتشيو	Radancheto	رَارَانْتْشِيُو
سيلارد	Szilárd	سِيلَارْد
سيليدوفي	Selydove	سِيلِيدُوفِي
فاليزيلن	Wallisellen	فَالِيزِيلِن
كوفينغتون	Covington	كُوفِينْغْتُون
ريكسينغين	Rexingen	رِيكْسِينْغِين
سيليوس	Silius	سِيلِيُوس
سيلفان	Silvan	سِيلْفَان
سيلفان	Sylvan	سِيلْفَان
سلهب	Salhab	سَلْهَب
سلمى	Salma	سَلْمَى
سلمى	Selma	سَلْمَى
سيماكسيس	Simaxis	سِيمَاكْسِيس
سيمكان	Simakan	سِيمَكَان
تاكلوبان	Tacloban	تَاكْلُوبَان
صندانس	Sundance	صَنْدَانْس
صنعاء	San'a	صَنْعَاء
صنعاء	Sana	صَنْعَاء
صنعاء	Sanaa	صَنْعَاء
سيمينارا	Seminara	سِيمِينَارَا
سقبا	Saqba	سَقْبَا
سيمزبورت	Simmesport	سِيمِزْبُورْت
سيمكا	Simca	سِيمْكَا
سكوينشين	Schoenchen	سْكُويِنْشِين
سيناي	Sinai	سِينَاي
سينيفيل	Senneville	سِينِيفِيل
سينيرشيا	Senerchia	سِينِيرْشِيَا
ليبديان	Lebedyan	لِيبِدِيَان
فاسينورن	Wasenhorn	فَاسِينْوُرْن
سيراس	Cyrus	سَيْرَاس
سيركو	Sercu	سِيرْكُو
تورتومان	Tortoman	تُورْتُومَان
سبراغينز	Spraggins	سْبْرَاغِينْز
سيرتك	CertiK	سِيرْتِك
سيرون	Serón	سِيرُون
ستيرنهيل	Sternhell	سْتِيرْنْهِيل
سيسينيوس	Sisinnius	سِيسِينِيُوس
وليكآباد	Valikabad	وَلِيكَآبَاد
سيستينو	Sestino	سِيسْتِينُو
سينابو	Seynabou	سَيْنَابُو
سيسونغ	Zhezhung	سِيسُونْغ
سيتارد	Sittard	سِيتَارْد
سيتشنارو	Secinaro	سِيتْشِنَارُو
سيوير	Sivir	سِيوِير
سيزانو	Sizzano	سِيزَانُو
إينغلوود	Inglewood	إِينْغِلْوُود
سيزمور	Sizemore	سَيْزْمُور
تيرايفو	Teryayevo	تِيرَايْفُو
سبرلينغا	Sperlinga	سْبِرْلِينْغَا
سبرينغز	Springs	سْبْرِينْغْز
سكالداسول	Scaldasole	سْكَالْدَاسُول
سكولنيك	Skolnick	سْكُولْنِيك
أوردولايز	Urduliz	أُورْدُولَايْز
سسطلان	Sestelan	سِسْطِلَان
فالجيو	Valgioie	فَالْجِيُو
سكورديا	Scordia	سْكُورْدِيَا
سكوتبريدج	Stockbridge	سْكُوتْبْرِيدْج
سكوتفيل	Scottsville	سْكُوتْفِيل
سكوتفيل	Scottville	سْكُوتْفِيل
سميمو	Smimou	سْمِيمُو
مووربارك	Moorpark	مُووُرْبَارْك
سميتشوف	Smíchov	سْمِيتْشُوف
سموليانا	Smoljana	سْمُولْيَانَا
سريتنسك	Sretensk	سْرِيتِنْسْك
ستابهورست	Staphorst	سْتَابْهُورْسْت
وينغرو	Wingrave	وِينْغْرُو
ستابليس	Staples	سْتَابْلِيس
ستامب	Stamp	سْتَامْب
زافيتنيي	Zavetnyy	زَافِيتْنِيِي
شاوبينغ	Zhaoping	شَاوْبِينْغ
ستارسات	StarSat	سْتَارْسَات
سيلغرد	Silgerd	سِيلْغِرْد
ستاخانوف	Kadiivka	سْتَاخَانُوف
ستيكني	Stickney	سْتِيكْنِي
ستيتشني	Stickney	سْتِيتْشْنِي
ستوات	Stolat	سْتُوَات
ستوري	Storey	سْتُورِي
اجرثينوت	Ajarthinut	أَجَرْثِينُوت
ستوي	Stoy	سْتُوي
باييزآباد	Paizabad	بَايِيزْآبَاد
برآيتنآو	Breitenau	بْرَآيْتِنَآو
سينجتل	SingTel	سِينْجْتِل
سخيربنزيل	Scherpenzeel	سْخِيرْبِنْزِيل
انانتابور	Ananthapuram	أَنَانْتَابُور
صفينة	Sufaynah	صُفَيْنَة
أرانديغا	Arándiga	أَرَانْدِيغَا
أراندايلا	Arandilla	أَرَانْدَايْلَا
صهيب	Suhayb	صُهَيْب
سكوداي	Skudai	سُكُودَاي
رآوبلينغ	Raubling	رَآوْبْلِينْغ
آتالانتا	Atalanta	آتَالَانْتَا
سليمان	Soliman	سُلَيْمَان
سليمان	Solomon	سُلَيْمَان
سليمان	Souleymane	سُلَيْمَان
بارسلونا	Barcelona	بَارْسِلُونَا
براكستون	Braxton	بْرَاكْسْتُون
بيفيرفايك	Beverwijk	بِيفِيرْفَايْك
بريدجمان	Bridgman	بْرِيدْجْمَان
بلومبرغ	Blomberg	بْلُومْبِرْغ
سليمان	Sulaiman	سُلَيْمَان
سليمان	Suleiman	سُلَيْمَان
سليمان	Sulejman	سُلَيْمَان
فتسلار	Wetzlar	فِتْسْلَار
ريدووتر	Redwater	رِيدْوُوُتَر
صنيحات	Sahinat	صُنَيْحَات
سوارترانس	Swartkrans	سُوَارْتْرَانْس
سوبات	Subate	سُوبَات
بورغنيتش	Burgnich	بُورْغْنِيتْش
سوبرماما	SuperMama	سُوبَرْمَامَا
سوبرانتسى	Sobrance	سُوبْرَانْتْسَى
سوبول	Supaul	سُوبُول
بورتونوود	Burtonwood	بُورْتُونْوُود
سمنونيون	Semnones	سَمْنُونِيّ
قنطبرية	Cantabria	قَنْطَبْرِيَة
فليبرورد	Willibrord	فِلِيبْرُورْد
سوهاوا	Sohawa	سُوهَاوَا
سوهتال	Suhtal	سُوهْتَال
سويدا	Soeda	سُوِيدَا
سوكنة	Sokna	سُوكْنَة
قلمرية	Coimbra	قُلُمْرِيَة
سولاناس	Solanas	سُولَانَاس
سولينا	Sulina	سُولِينَا
سشريكورن	Schreckhorn	سْشْرِيكُورْن
سوليو	Saulieu	سَوْلِيُو
سولتشافا	Solčava	سُولْتْشَافَا
سبرينكلر	Sprinklr	سْبْرِينْكْلْر
سولتسي	Soltsy	سُولْتْسِي
سوليو	Soglio	سُولْيُو
سولولا	Sololá	سُولُولَا
الجيبوتيون	Djiboutians	جِيبُوتِيّ
سوميت	Summit	سُومِيت
سوراو	Surav	سُورَاو
سورك	Surak	سُورَك
سوريك	Surik	سُورِيك
سوريسو	Soriso	سُورِيسُو
إنفيغادو	Envigado	إِنْفِيغَادُو
ايرين	Ernestine	إِيرِين
سوربو	Surbo	سُورْبُو
سوركنفري	Sorgenfri	سُورْكِنْفْرِي
فرناندس	Fernandes	فِرْنَانْدِس
سوسارت	Susart	سُوسَارْت
غونغتشان	Gongchan	غُونْغْتْشَان
سوسورلوك	Susurluk	سُوسُورْلُوك
سوتك	Sotk	سُوتْك
سوتومو	Sutomo	سُوتُومُو
جابرييل	Gabriella	جَابْرِييِل
صُخَيرة	Zuera	صُخَيْرَة
طشانة	Tocina	طُشَانَة
تشمنلو	Chamanlu	تْشَمَنْلُو
هيوفلتون	Heuvelton	هِيُوفِلْتُون
غليناردين	Glenarden	غْلِينَارْدِين
سليمان	Slimane	سْلَيْمَان
هوانغشان	Huangshan	هُوَانْغْشَان
تشرباس	Cherbas	تْشِرْبَاس
جوندريزيك	Gondrezick	جُونْدْرِيزِيك
هوليستون	Holliston	هُولِيِسْتُون
غروسلوايد	Gorslwyd	غُرُوسْلْوَايْد
تاشودة	Tachouda	تَاشُودَة
جرينهالغ	Greenhalgh	جْرِينْهَالْغ
هوستونيا	Houstonia	هُوسْتُونِيَا
تاباتا	Tabata	تَابَاتَا
جيمستاون	Jamestown	جِيمِسْتَاوْن
جيوجيانغ	Jiujiang	جْيُوجْيَانْغ
تابو	Taboo	تَابُو
تابو	Tabu	تَابُو
جورجتاون	Georgetown	جُورْجْتَاوْن
تابوتي	Tapputi	تَابُوتِي
تاغانروغ	Taganrog	تَاغَانْرُوغ
تاجيا	Tegea	تَاجِيَا
كيداباوان	Kidapawan	كِيدَابَاوَان
كينغسوود	Kingswood	كِينْغْسْوُود
هوندسروغ	Hundsrügg	هُونْدْسْرُوغ
هاتشينسون	Hutchinson	هَاتْشِينْسُون
تاجورة	Tadjoura	تَاجُورَة
الإيبيريون	Iberians	إِيبِيرِيّ
تاكاياما	Takayama	تَاكَايَامَا
تاكيشي	Takeshi	تَاكِيشِي
انفينيتي	Infiniti	إِنْفِينِيتِي
تاكيتورا	Taketora	تَاكِيتُورَا
تاكنا	Tacna	تَاكْنَا
ايتريدو	Ittireddu	إِيتِّرِيدُّو
تاكزيرت	Taghzirt	تَاكْزِيرْت
تاليسكا	Talisca	تَالِيسْكَا
خارايكيخو	Jaraicejo	خَارَايْكِيخُو
تامامورا	Tamamura	تَامَامُورَا
كارنتشيتا	Karencitta	كَارِنْتْشِيتَا
تاميه	Tamia	تَامِيَه
كازنلاك	Kazanlak	كَازَنْلَاك
تاميلا	Tammela	تَامِّيلَا
تامدة	Tamda	تَامْدَة
تاناكا	Tanaka	تَانَاكَا
تانغوي	Tanguy	تَانْغُوي
تانوما	Tanuma	تَانُومَا
تارائوسا	Tarauacá	تَارَائُوسَا
تاراكا	Taraka	تَارَاكَا
تارهوفو	Tarhovo	تَارْهُوفُو
تاركان	Tarkan	تَارْكَان
فيلتن	Wilthen	فِيلْتِن
تايوا	Taiwa	تَايْوَا
ميلدتاون	Middletown	مِيلْدْتَاوْن
سوسة	Al-Susah	سُوسَة
تازاغين	Tazaghine	تَازَاغِين
مانسايلاس	Manciles	مَانْسَايْلَاس
تازوطة	Tazouta	تَازُوطَة
تبردا	Teberda	تِبِرْدَا
تفرش	Tafresh	تَفْرِش
تغلب	Taghlib	تَغْلِب
تحميد	Tahmid	تَحْمِيد
تكتيك	Tactic	تَكْتِيك
قلقلآباد	Qolqolabad	قُلْقُلَآبَاد
تلمين	Telmine	تِلْمِين
تلوكدار	Talukder	تَلُوكْدَار
طرابلس	Tripoli	طَرَابُلُس
ميتشايانا	Michiana	مِيتْشَايَانَا
تراتالياس	Tratalias	تْرَاتَالِيَاس
فوتسوافك	Włocławek	فُوتْسْوَافِك
محمديه	Mohammadiyeh	مُحَمَّدِيَّه
ترينيداد	Trinidad	تْرِينِيدَاد
ترباج	Tërbaç	تِرْبَاج
طرسوس	Tarsus	طَرْسُوس
نافارينكس	Navarrenx	نَافَارِينْكْس
نايانتارا	Nayanthara	نَايَانْتَارَا
طرطوس	Tartus	طَرْطُوس
نديجيميبر	Nedjemibre	نِدِيجِيمِيبْر
نوربرتو	Norberto	نُورْبِرْتُو
طروادة	Troy	طِرْوَادَة
تسلطانت	Tassoultante	تَسُلْطَانْت
طباع	Tabaa	طَبَاع
تلاوي	Telavi	تِلَاوِي
تنوفا	Tnuva	تْنُوفَا
تربسن	Trebsen	تْرِبْسِن
تريبي	Trebbi	تْرِيبِّي
ترينيدادي	Trinidadians	تْرِينِيدَادِيّ
تسقي	Tisqi	تِسْقِي
تتورث	Tetworth	تِتْوُرْث
تونوكوتيه	Tonocoté	تُونُوكُوتِيه
سيفبيروم	Cefpirome	سِيفْبِيرُوم
تيدمرش	Tidmarsh	تِيدْمَرْش
ويلنغتون	Wellington	وِيلِنْغْتُون
تيغيسي	Teguise	تِيغِيسِي
وودبريدج	Woodbridge	وُودْبْرِيدْج
وودبريدج	Woodridge	وُودْبْرِيدْج
ووردفاست	Wordfast	وُورْدْفَاسْت
