Arabic Word 	Gloss	Diacritized Reference
تيغيستي	Tegueste	تِيغِيسْتِي
تيهيشا	Teahitia	تِيهِيشَا
تيحنيس	Tihnays	تِيحْنَيْس
راتسهبورغ	Ratzeburg	رَاتْسْهِبُورْغ
ريكيندورف	Reckendorf	رِيكِينْدُورْف
تيكريكرة	Tigrigra	تِيكْرِيكْرَة
تيليسيلا	Telesilla	تِيلِيسِيلَا
تيلبورخ	Tilburg	تِيلْبُورْخ
شلوبينية	Salobreña	شَلُوبِينِيَة
ساولتشوي	Saulchoy	سَاوُلْتْشُوي
ساوتسكي	Sawitzki	سَاوِتْسْكِي
سايالونغا	Sayalonga	سَايَالُونْغَا
تيميشوارا	Timișoara	تِيمِيشُوَارَا
ستوريفيل	Storyville	سْتُورِيفِيل
تيمياوين	Timiaouine	تِيمِيَاوِين
تيميمون	Timimoun	تِيمِيمُون
تينغتشو	Tengzhou	تِينْغْتْشُو
تيرانس	Terrance	تِيرَانْس
تيرير	Terrer	تِيرِير
تيرناو	Thyrnau	تِيرْنَاو
تيرول	Tyrol	تِيرُول
تيتوشكي	Titushky	تِيتُوشْكِي
تشرتقلو	Cherteqlu	تْشِرْتِقْلُو
تشيدستر	Chidester	تْشِيدِسْتَر
سينلاباخوس	Sinlabajos	سِينْلَابَاخُوس
شيوتورب	Sjuntorp	شْيُوتُورْب
تشولاقلو	Chowlaqlu	تْشُولَاقْلُو
بيافيرتون	Beaverton	بِيَافِيرْتُون
ترجينتس	Třinec	تْرْجِينِتْس
تروفاريلو	Trofarello	تْرُوفَارِيلُّو
وانكويتن	Wanquetin	وَانْكُويِتِن
فولينسكي	Wolinski	فُولِينْسْكِي
شيدي	Xidi	شِيدِي
تولنتينو	Tolentino	تُولِنْتِينُو
برتزفيلد	Pretzfeld	بْرِتْزْفِيلْد
توموت	Tommot	تُومُّوت
تسارادي	Tsaradia	تْسَارَادِي
بودينغتون	Boddington	بُودِينْغْتُون
فرشاغن	Vereshchagin	فِرِشَاغِن
تورسباي	Thorsby	تُورْسْبَاي
تورية	Torreya	تُورِيَة
تورية	Touria	تُورِيَة
توريبرونا	Torrebruna	تُورِّيبْرُونَا
توريفايجا	Torrevieja	تُورِّيفَايْجَا
توريغروتا	Torregrotta	تُورِّيغْرُوتَّا
تورشم	Teversham	تِوِرْشَم
ولنبيرغ	Wollenberg	وُلِنْبِيرْغ
تورتل	Turtle	تُورْتِل
تتا	Tita	تِتَا
توسولا	Tuusula	تُوسُولَا
توتانا	Totana	تُوتَانَا
تويوكا	Toyooka	تُويُوكَا
ثيان	Cillán	ثِيَّان
ثيبوكا	Thibiuca	ثِيبُوكَا
ثيغاما	Zegama	ثِيغَامَا
ثيتفورد	Thetford	ثِيتْفُورْد
أدلينغتون	Adlington	أَدْلِينْغْتُون
ألبونيانو	Albugnano	أَلْبُونْيَانُو
وابيلباج	Wapelbach	وَابِيلْبَاج
وادقان	Vadeqan	وَادِقَان
واكاندا	Wakanda	وَاكَانْدَا
واكاروسا	Wakarusa	وَاكَارُوسَا
وانجانوي	Whanganui	وَانْجَانُوي
وارومبونغل	Warrumbungles	وَارُومْبُونْغْل
واوكي	Waukee	وَاوْكِي
وايام	Whigham	وَايَام
وايلوكو	Wailuku	وَايْلُوكُو
وهالان	Whalan	وَهَالَان
شينغنينغ	Xingning	شِينْغْنِينْغ
تشابين	Chapin	تْشَابِين
تشابين	Chaplin	تْشَابِين
تشابهار	Chabahar	تْشَابْهَار
تشابليغين	Chaplygin	تْشَابْلِيغِين
تشانكيا	Chanakya	تْشَانَكْيَا
تشاوتون	Chawton	تْشَاوْتُون
تشغالو	Cheghalu	تْشَغَالُو
تشمبان	Champan	تْشَمْبَان
تشناقتشي	Chenaqchi	تْشِنَاقْتْشِي
كروسبيتون	Crosbyton	كْرُوسْبِيتُون
ورنكش	Varnakesh	وَرْنَكِش
تشيغاب	Chighab	تْشِيغَاب
كورتيلاثور	Cortelazor	كُورْتِيلَاثُور
تشيما	Chema	تْشِيمَا
تشينغوان	Chengguan	تْشِينْغُوَان
وسقونقان	Vesquneqan	وِسْقُونِقَان
تشيسترفيلد	Chesterfield	تْشِيسْتِرْفِيلْد
ديمييفتسي	Dimievtsi	دِيمِييِفْتْسِي
تشيتشستر	Chichester	تْشِيتْشِسْتَر
إبيرفينغ	Eberfing	إِبِيرْفِينْغ
تشوغود	Ciugud	تْشُوغُود
فتحالله	Fathullah	فَتْحَالْلَّه
ويافرلي	Waverly	وَيَافِرْلِي
وزويا	Lozoya	وَزُويَا
فوردينهيم	Furdenheim	فُورْدِينْهَيِم
ترامب	Trump	تْرَامْب
تريكازي	Tricase	تْرِيكَازِي
وشلنهوسن	Wichlinghausen	وِشْلِنْهَوْسِن
ويدوج	Viduj	وِيدُوج
تشرام	Choram	تُشْرَام
ويلينغدون	Willingdon	وِيلِينْغْدُون
انترفلوج	Interflug	إِنْتَرْفْلُوج
ويليس	Willis	وِيلِيس
طرناي	Tournai	طُرْنَاي
توارن	Tuwarin	تُوَارِن
توايس	Twice	تُوَايْس
طوباش	Topbaş	طُوبَاش
ليوواردن	Leeuwarden	لِيُووَارْدِن
كامرشتاين	Kammerstein	كَامَرْشْتَايْن
توبين	Tobin	تُوبِين
لوتينبورغ	Lütjenburg	لُوتِينْبُورْغ
كيرتشهيم	Kirchheim	كِيرْتْشْهَيِم
توكماك	Tokmak	تُوكْمَاك
كوستولاني	Kosztolányi	كُوسْتُولَانِي
توكموك	Tokmok	تُوكْمُوك
ويلكنسون	Wilkinson	وِيلْكِنْسُون
لاوتاساري	Lauttasaari	لَاوْتَاسَارِي
توميكا	Tomika	تُومِيكَا
تومين	Tumen	تُومِين
تومين	Tumin	تُومِين
تومبول	Tomball	تُومْبُول
ليدويغان	Lledwigan	لِيدْوِيغَان
طومسون	Thompson	طُومْسُون
طومسون	Thomson	طُومْسُون
ويلكيسفيل	Wilkesville	وِيلْكِيسْفِيل
توموت	Tumut	تُومُوت
ميلرزويو	Millersview	مِيلِرْزْوِيُو
ويلكوس	Wilcox	وِيلْكُوس
توقاد	Tokat	تُوقَاد
توران	Turan	تُورَان
وينيباغو	Winnebago	وِينِيبَاغُو
ناسيمنتو	Nascimento	نَاسِيمِنْتُو
ويندوفر	Wendover	وِينْدُوفَر
وينكونن	Winneconne	وِينْكُونْن
ويرسولل	Wirswall	وِيرْسُولْل
ويسكوت	Wescott	وِيسْكُوت
اوليانيكو	Oglianico	أُولْيَانِيكُو
بالافروغي	Palafrugell	بَالَافْرُوغِي
ويسنير	Wisner	وِيسْنِير
ويزنر	Wiesner	وِيزْنَر
يتوندون	Yattendon	يَتُونْدُون
بيناجوايلا	Penàguila	بِينَاجُوَايْلَا
خالدأباد	Khaledabad	خَالِدْأَبَاد
خالصان	Khalesan	خَالِصَان
خانقاه	Khaneqah	خَانِقَاه
بوبونديتا	Popondetta	بُوبُونْدِيتَا
خانيوال	Khanewal	خَانِيوَال
سنترتاون	Centertown	سِنْتَرْتَاوْن
خارنغان	Kharengan	خَارِنْغَان
خاصبيك	Khasbek	خَاصْبِيك
خاتمة	Khatimah	خَاتِمَة
خدافر	Khidafir	خِدَافِر
خفرع	Khafra	خَفْرَع
خلوات	Khalouat	خَلَوَات
زكية	Zakia	زَكِيَّة
خربوشة	Kharboucha	خَرْبُوشَة
سولبيات	Sulbiate	سُولْبِيَات
خرنابات	Kingirban	خَرْنَابَات
ختشيرة	Khachireh	خَتْشِيرَة
خزندار	Khaznadar	خَزْنَدَار
خيميالكون	Gimialcón	خِيمِيَالْكُون
خشتيانك	Kheshtianak	خِشْتِيَانَك
خجندة	Khujand	خُجَنْدَة
خميني	Khomeini	خُمَيْنِي
وبل	Wibil	وِبِل
فاسيليفكا	Vasylivka	فَاسِيلِيفْكَا
فيرخوفاجي	Verkhovazhye	فِيرْخُوفَاجِي
فيزينجارم	Vizianagaram	فِيزِيَنَجَارَم
خراشاد	Khorashad	خُرَاشَاد
خريم	Khiraym	خِرَيْم
خروسلو	Khoruslu	خُرُوسْلُو
خويمة	Khuwaymah	خُوَيْمَة
يونغتشينغ	Yongcheng	يُونْغْتْشِينْغ
خونان	Hunan	خُوْنَان
خوتيابا	Jutiapa	خُوتِيَابَا
الشرنبلالي	Al-Shurunbulali	شُرُنْبُلَالِيّ
أنستاسافين	Anastasavan	أَنَسْتَاسَافِين
شيانغيانغ	Xiangyang	شِيَانْغْيَانْغ
يابوكي	Yabuki	يَابُوكِي
يادغارلو	Yadegarlu	يَادِغَارْلُو
ياموتشي	Yamauchi	يَامَوْتْشِي
باهرايتش	Bahraich	بَاهْرَايْتْش
بانكوفتسي	Bankovtsi	بَانْكُوفْتْسِي
يانادا	Yanada	يَانَادَا
يانيش	Janić	يَانِيش
يانداو	Yandao	يَانْدَاو
يارمن	Jarmen	يَارْمِن
بوروينيتشة	Borovinići	بُورُويِنِيتْشَة
ياصيد	Yasid	يَاصِيد
بورغنلاند	Burgenland	بُورْغِنْلَانْد
ياسمين	Jasmin	يَاسْمِين
ياسمين	Jasmine	يَاسْمِين
دراييفتسي	Dragievtsi	دْرَايِيفْتْسِي
ياسمين	Jasminum	يَاسْمِين
ياسمين	Yasmin	يَاسْمِين
ياوتسو	Yaotsu	يَاوْتْسُو
يحشوش	Yahchouch	يَحْشُوش
دورنبرغر	Dornberger	دُورْنْبِرْغَر
يهوشافاط	Jehoshaphat	يَهُوشَافَاط
يلكلو	Yalaklu	يَلَكْلُو
ايكوميديا	Eco-Médias	إِيكُومِيدْيَا
إنتربرايز	Enterprise	إِنْتِرْبْرَايْز
هاغرستاون	Hagerstown	هَاغَرْسْتَاوْن
يلملم	Yalamlam	يَلَمْلَم
فلكسورث	Folksworth	فُلْكْسْوُرْث
هوششتنبآخ	Höchstenbach	هُوشِشْتِنْبَآخ
يمتلاند	Jämtland	يَمْتْلَانْد
يستري	Eastrea	يَسْتِرِي
هاوتسنبرغ	Hauzenberg	هَاوْتْسِنْبِرْغ
هيركيولانوم	Herculaneum	هِيرْكِيُولَانُوم
زيفيري	Zefyri	زِيفِيرِي
هيسبانيولا	Hispaniola	هَيْسْبَانِيُولَا
كابانكالان	Kabankalan	كَابَانْكَالَان
يزرعيل	Jezreel	يَزْرَعِيل
اتانهانجا	Itanhangá	إِتَانْهَانْجَا
يلماز	Yılmaz	يِلْمَاز
يوغرطة	Jugurtha	يُوغُرْطَة
يولكينو	Yolkino	يُولْكِينُو
يوريكراتس	Eurycrates	يُورِيكْرَاتِس
كانكابولي	Kānekapōlei	كَانِكَابُولِي
يورتيجي	Urtijëi	يُورْتِيجِي
يوسدال	Ljusdal	يُوسْدَال
يوتربوغ	Jüterbog	يُوتَرْبُوغ
مارلينهيم	Marlenheim	مَارْلِينْهَيِم
زاهية	Zahia	زَاهِيَة
امبراكايو	Mbaracayú	إِمْبْرَاكَايُو
ميراندايلا	Mirandilla	مِيرَانْدَايِلَا
زاندام	Zaandam	زَانْدَام
زانكي	Zanki	زَانْكِي
مونتسنبرغ	Münzenberg	مُونْتْسِنْبِرْغ
زاركو	Zarko	زَارْكُو
بارشاتار	Parshatatar	بَارْشَاتَار
زاستافنا	Zastavna	زَاسْتَافْنَا
سيلفرستون	Silverstone	سِيلْفَرْسْتُون
زاوديرزي	Zuiderzee	زَاوِدِيرْزِي
زازران	Zazeran	زَازِرَان
روديلينهيم	Rodelinghem	رُودِيلِينْهِيم
زبولون	Zebulun	زِبُولُون
زعفرانبول	Safranbolu	زَعْفَرَانْبُول
زكية	Zekiye	زَكِيَّة
جاجوكة	Zhazhukeh	جَاجُوكَة
زكريت	Zakrit	زَكْرِيت
تشونغيوان	Zhongyuan	تْشُونْغِيُوَان
سيلنيارفي	Siilinjärvi	سِيلِنْيَارْفِي
زليران	Zaliran	زَلِيرَان
وودسبرينغ	Woodspring	وُودْسْبْرِينْغ
زالدنبورغ	Saldenburg	زَالْدِنْبُورْغ
زنغلانلو	Zangelanlu	زَنْغِلَانْلُو
أرمسترونغ	Armstrong	أَرْمْسْتْرُونْغ
أوقيانوسيا	Oceania	أُوقِيَانُوسِيَا
السليمانية	Sulaymaniyah	سُلَيْمَانِيَّة
سوستينورن	Sustenhorn	سُوسْتِينْوُرْن
آشوربانيبال	Ashurbanipal	آشُورْبَانِيبَال
تونغانوكسي	Tonganoxie	تُونْغَانُوكْسِي
شاتوبريانت	Châteaubriant	شَاتُوبْرِيَانْت
شيفينوجليا	Schivenoglia	شِيفِينُوجْلْيَا
تورومتيكول	Turumtaykul	تُورُومْتَيْكُول
شيندازيونث	Chindasuinth	شِينْدَازِيُونْث
بيتيجليانو	Pitigliano	بِيتِيجْلِيَانُو
بلومينغديل	Bloomingdale	بْلُومِينْغْدِيل
بورتالبيرا	Portalbera	بُورْتَالْبِيرَا
فايشنفلد	Waischenfeld	فَايْشِنْفِلْد
فيتيلسهوفين	Wittelshofen	فِيتِيلْسْهُوفِين
بوسينتريفت	Bösentrift	بُوسِينْتْرِيفْت
دراونيرفين	Drouwenerveen	دْرَاوْنِيرْفِين
فاندونكورت	Vandoncourt	فَانْدُونْكُورْت
فنزويليون	Venezuelans	فِنِزْوِيلِيّ
فيلافرويلا	Villafruela	فِيلَافْرُويِلَا
فيرتبورفين	Verteporfin	فِيرْتِبُورْفِين
أنطونيتا	Antonietta	أَنْطُونِيِتَّا
فولتشانيتس	Volchanets	فُولْتْشَانِيتْس
فونيلانديا	Funilândia	فُونِيلَانْدِيَا
بارافرانكا	Barrafranca	بَارَّافْرَانْكَا
فورستينزيل	Fürstenzell	فُورْسْتِينْزِيل
غارفانيانا	Garfagnana	غَارْفَانِيَانَا
غراتشانيكا	Gracanica	غْرَاتْشَانِيكَا
كاسالانغيدا	Casalanguida	كَاسَالَانْغِيدَا
غروسهولبآخ	Großholbach	غْرُوسْهُولْبَآخ
هيرتيزفيلد	Hertzfeld	هِيرْتِيزْفِيلْد
يلب	Yelp	يِلْب
هولانسبورغ	Hollansburg	هُولَانْسْبُورْغ
كاونتريسايد	Countryside	كَاوْنْتْرِيسَايْد
كيوراريهيو	Curarrehue	كِيُورَارْيِهْيُو
ديسبوتوفاتس	Despotovac	دِيسْبُوتُوفَاتْس
دارماكرتي	Dharmakirti	دَارْمَاكِرْتِي
زنكانٌ	Karabayır	زَنْكَان
دونتزينهيم	Duntzenheim	دُونْتْزِينْهَيِم
زنقوفة	Zanqufa	زَنْقُوفَة
زرادشت	Zoroaster	زَرَادَشْت
كركياويات	Grues	كَرْكِيَاوِيَّات
زراوة	Zraoua	زْرَاوَة
زردوغان	Zardughan	زَرْدُوغَان
زليتوفو	Zletovo	زْلِيتُوفُو
جيفكوف	Zhivkov	جِيفْكُوف
لوكسوفلوكس	Luxoflux	لُوكْسُوفْلُوكْس
لوتزيلهواس	Lutzelhouse	لُوتْزِيلْهُوَاس
زيندا	Zenda	زِينْدَا
ميللينغتون	Millington	مِيلْلِينْغْتُون
مونكالييري	Moncalieri	مُونْكَالْيِيرِي
إمغاتوزوماب	Imgatuzumab	إِمْغَاتُوزُومَاب
نوفودفينسك	Novodvinsk	نُوفُودْفِينْسْك
سينليسكيوس	Senlecques	سِينْلِيسْكِيُوس
ستاتزيرورن	Stätzerhorn	سْتَاتْزِيرُورْن
سودليرسفيل	Sudlersville	سُودْلِيرْسْفِيل
سورنوجيرفي	Surnujärvi	سُورْنُوجِيرْفِي
تاكواريمبو	Tacuarembó	تَاكُوَارِيمْبُو
تشيريليانو	Cirigliano	تِشِيرِيلِيَانُو
ترنغاينرغ	Tregynrig	تِرِنْغَايْنِرْغ
ترينيتاليا	Trenitalia	تِرِينِيتَالْيَا
تركمانيون	Turkmenistanis	تُرْكُمَانِيّ
توريبيروخيل	Torreperogil	تُورِيبِيرُوخِيل
مونتيموريلوس	Montemorelos	مُونْتِيمُورِيلُوس
نافاكونسيخو	Navaconcejo	نَافَاكُونْسِيخُو
زيريان	Zirian	زِيرِيَان
نيديرفولبآخ	Niederfüllbach	نِيدِيرْفُولْبَآخ
خريفيلينجن	Grevelingen	خْرِيفِيلِينْجِن
يواخيمستال	Joachimsthal	يُوَاخِيمْسْتَال
زنفتنبيرغ	Senftenberg	زِنْفْتِنْبِيرْغ
زيريانوفسك	Altai	زِيرْيَانُوفِسْك
باركيسيميتو	Barquisimeto	بَارْكِيسِيمِيتُو
دهارماتاكور	Dharmathakur	دْهَارْمَاتَاكُور
فآيلبينغرت	Feilbingert	فَآيِلْبِينُغِرْت
فارماكونيسي	Farmakonisi	فَارْمَاكُونِيسِي
ستورناريلا	Stornarella	سْتُورْنَارِيلَّا
فاساليلياغا	Fa'asaleleaga	فَاسَالِيلِيَاغَا
فونتانابران	Fontanabran	فُونْتَانَابْرَان
زرزير	Zarzir	زَرْزِير
تيوفيلانديا	Teofilândia	تِيُوفِيلَانْدِيَا
زبولون	Zebulon	زِبُولُون
زبونة	ZibUnah	زِبُونَة
جانكورتاران	Cankurtaran	جَانْكُورْتَارَان
تريسباديرني	Trespaderne	تْرِيسْبَادِيرْنِي
زندن	Senden	زِنْدِن
فالديليناريس	Valdelinares	فَالْدِيلِينَارِيس
جيوباترونيم	Géopatronyme	جِيوُبَاتْرُونِيم
فانيمكولم	Vaniyamkulam	فَانِيمْكُولْم
كامبونوغارا	Camponogara	كَامْبُونُوغَارَا
كاستلانيتا	Castellaneta	كَاسْتِلَّانِيتَا
زيكيم	Zikim	زِيكِيم
تشيرنوفتسي	Chernivtsi	تْشِيرْنُوفْتْسِي
زينسو	Zinsou	زِينْسُو
تركمانباشي	Türkmenbaşy	تُرْكُمَانْبَاشِي
زيبنغبيرغه	Siebengebirge	زِيبِنْغِبِيرْغِه
زيستابوني	Zestaponi	زِيسْتَابُونِي
زفيجنتس	Zwierzyniec	زْفِيِجِنْتْس
زفينيغورود	Zvenigorod	زْفِينِيغُورُود
زهانغبينغ	Zhangping	زْهَانْغْبِينْغ
زبيدة	Zübeyde	زُبَيْدَة
كلينتشوبورت	Clinchport	كْلِينْتْشُوبُورْت
زكيكة	Zukaykah	زُكَيْكَة
زوفيان	Zofian	زُوفِيَان
إينشاكوشانا	Enshakushanna	إِينْشَاكُوشَانَّا
زوينجن	Zwingen	زُوِينْجِن
فالكنشتاين	Falkenstein	فَالْكِنْشْتَايْن
زَوْمَرَّاقة	Zumarraga	زُومَرَّاقَة
زومرلوخ	Sommerloch	زُومَرْلُوخ
زوندرن	Sundern	زُونْدَرْن
زوسيموس	Zosimus	زُوسِيمُوس
غوادالاخارا	Guadalajara	غُوَادَالَاخَارَا
هارسكيرتسن	Harskirchen	هَارْسْكِيرْتْسِن
هولوفانيفسك	Holovanivsk	هُولُوفَانِيفْسْك
لامبيرثيم	Lampertheim	لَامْبِيرْثَيِم
لاورنستاون	Lawrencetown	لَاوْرِنْسْتَاوْن
لاوندسبورو	Lowndesboro	لَاوْنْدِسْبُورُو
ماهاجانابادا	Mahajanapada	مَاهَاجَانَابَادَا
مارينترافيك	MarineTraffic	مَارِينْتْرَافِيك
مونتيفلافيو	Monteflavio	مُونْتِيفْلَافِيُو
نوفوبولوتسك	Navapolack	نُوفُوبُولُوتْسْك
أورانينبورغ	Oranienburg	أُورَانِينْبُورْغ
بلايسكيرشن	Pleiskirchen	بْلَايْسْكِيرْشِن
برودانوفتسي	Prodanovtsi	بْرُودَانُوفْتْسِي
ساندنشان	Sandnessjøen	سَانْدِنْشَان
شيتشيكاشوكو	Shichikashuku	شِيتْشِيكَاشُوكُو
زوست	Soest	زُوسْت
تورتيفونتين	Tortefontaine	تُورْتِيفُونْتِين
زوتبانسيرغ	Zoutpansberg	زُوتْبَانْسِيرْغ
فاندويغ	Vandewegheara	فَانْدُوِيغ
فيلابلاريكس	Vilablareix	فِيلَابْلَارِيكْس
زينالروثورن	Zinalrothorn	زِينَالْرُوثُورْن
أرويومولاينوس	Arroyomolinos	أَرُّويُومُولَايْنُوس
أوغستينبيرغ	Augstenberg	أُوغَسْتِينْبِيرْغ
أوغستماتورن	Augstmatthorn	أُوغَسْتْمَاتُورْن
بلوبرهاوسيز	Blubberhouses	بْلُوبَرْهَاوْسِيز
كاستروريالي	Castroreale	كَاسْتْرُورِيَالِي
تشارليفويكس	Charlevoix	تْشَارْلِيفُويِكْس
كريستيانية	Christiania	كْرِيسْتِيَانِيَة
دروسكينينكي	Druskininkai	دْرُوسْكِينِينْكَي
إكرومكسيماب	Ecromeximab	إِكْرُومِكْسِيمَاب
غسبالتينورن	Gspaltenhorn	غْسْبَالْتِينُورْن
هايليغنهافن	Heiligenhafen	هَايْلِيغِنْهَافِن
لينكولنشاير	Lincolnshire	لِينْكُولِنْشَايَر
لودفيغسشتات	Ludwigsstadt	لُودْفِيغْسْشْتَات
موتساغرونيا	Mozzagrogna	مُوتْسَاغْرُونْيَا
مونيوغراندي	Muñogrande	مُونِيُوغْرَانْدِي
ناكاساتسوناي	Nakasatsunai	نَاكَاسَاتْسُونَاي
أوبرشينفيلد	Oberscheinfeld	أُوبِرْشَيْنْفِيلْد
باسكوالكوبو	Pascualcobo	بَاسْكُوَالْكُوبُو
بولبطرسبرغ	Paulpietersburg	بُولْبِطِرِسْبُرْغ
بوخفيستنيفو	Pokhvistnevo	بُوخْفِيسْتْنِيفُو
سودرمانلاند	Södermanland	سُودَرْمَانْلَانْد
سبيلامبيرتو	Spilamberto	سْبِيلَامْبِيرْتُو
شتروليندورف	Strullendorf	شْتْرُولِينْدُورْف
سيكشفهيرفار	Székesfehérvár	سِيكَشْفْهِيرْفَار
أوليانوبوليس	Ulianópolis	أُولِيَانُوبُولِيس
فلاديبيلاجوس	Valdepiélagos	فَلَادِيبِيلَاجُوس
فاندزيوغالا	Vandžiogala	فَانْدْزِيُوغَالَا
فرملزكيرشن	Wermelskirchen	فِرْمِلْزْكِيرْشِن
ويليامسفيلد	Williamsfield	وِيلِيَامَسْفِيلْد
باغايفسكايا	Bagayevskaya	بَاغَايِفْسْكَايَا
بورغولافيزارو	Borgolavezzaro	بُورْغُولَافِيزَارُو
تشيلدرسبورغ	Childersburg	تْشِيلْدِرْسْبُورْغ
فوردونجيانوس	Fordongianus	فُورْدُونْجِيَانُوس
فرونتينهاوزن	Frontenhausen	فْرُونْتِينْهَاوْزِن
هرتسوغشتاند	Herzogstand	هِرْتْسُوغْشْتَانْد
مونسترلينغن	Münsterlingen	مُونْسْتَرْلِينْغِن
نافاتالغوردو	Navatalgordo	نَافَاتَالْغُورْدُو
توناكاكيهواتل	Tonacacihuatl	تُونَاكَاكِيهُوَاتْل
تروختلفينغن	Trochtelfingen	تْرُوخْتِلْفِينْغِن
فانتشينكولام	Vanchiyankulam	فَانْتْشِيَنْكُولَام
فستريوتلاند	Västergötland	فَسْتَرِيُوتْلَانْد
فورونيجسكايا	Voronezhskaya	فُورُونِيجِسْكَايَا
زيلينوبورسكي	Zelenoborsky	زِيلِينُوبُورْسْكِي
زولوتاريوفكا	Zolotaryovka	زُولُوتَارْيُوفْكَا
باكينغهامشير	Buckinghamshire	بَاكِينْغْهَامْشَيَر
تشيليلابومبوي	Chililabombwe	تْشِيلِيلَابُومْبُوي
سفيروبايكالسك	Severobaykalsk	سِفِيرُوبَايْكَالْسْك
كواتزاكوالكوس	Coatzacoalcos	كُوَاتْزَاكُوَالْكُوس
ثرومبوبلاستين	F3	ثْرُومْبُوبْلَاسْتِين
كيتاناكاغوسوكو	Kitanakagusuku	كِيتَانَاكَاغُوسُوكُو
كراسنوزافودسك	Krasnozavodsk	كْرَاسْنُوزَافُودْسْك
أوبرسولتزباتش	Obersoultzbach	أُوبِرْسُولْتْزْبَاتْش
كراسنوفايشرسك	Krasnovishersk	كْرَاسْنُوفَايِشِرْسْك
مونتيكاستريلي	Montecastrilli	مُونْتِيكَاسْتْرِيلِّي
ورستلينغورته	Wrestlingworth	وْرِسْتْلِينْغْوُرْتَه
غلوكوناستورتيان	Gluconasturtiin	غْلُوكُونَاسْتُورْتِيَان
هانغيندغليتشيرورن	Hangendgletscherhorn	هَانْغِينْدْغْلِيتْشِيرُورْن
جودبراندسدالسلوجين	Gudbrandsdalslågen	جُودْبْرَانْدْسْدَالْسْلُوجِين